pall[1,1] = mean(c(1391,1394,1382,1397,1374,1370,1369,1393,1390,1391,1413,1381,1372,1392,1392,1374,1376,1378,1371,1369,1375,1394,1395,1395,1361,1386,1391,1384,1376,1372,1397,1368,1372,1405,1401,1392,1382,1369,1354,1384,1399,1370,1396,1370,1369,1388,1395,1382,1400,1398), na.rm=TRUE)
pall[1,2] = mean(c(1353,1400,1380,1368,1391,1393,1393,1372,1391,1394,1365,1382,1389,1378,1393,1393,1378,1380,1382,1379,1379,1384,1383,1390,1398,1382,1392,1392,1395,1389,1389,1377,1385,1380,1383,1397,1390,1389,1374,1368,1379,1393,1380,1382,1385,1383,1388,1375,1389,1378), na.rm=TRUE)
pall[1,3] = mean(c(1386,1379,1392,1374,1391,1414,1393,1393,1388,1388,1383,1391,1371,1372,1370,1392,1385,1388,1393,1398,1390,1391,1393,1371,1370,1391,1394,1388,1389,1388,1372,1389,1370,1370,1392,1394,1389,1390,1394,1371,1388,1397,1391,1373,1388,1396,1389,1388,1388,1370), na.rm=TRUE)
pall[1,4] = mean(c(1385,1376,1359,1387,1392,1374,1400,1377,1380,1372,1379,1390,1394,1375,1375,1395,1393,1388,1374,1384,1390,1390,1398,1392,1389,1387,1372,1363,1376,1392,1388,1396,1376,1386,1388,1373,1392,1392,1384,1371,1390,1394,1390,1373,1374,1372,1391,1382,1377,1392), na.rm=TRUE)
pall[1,5] = mean(c(1388,1353,1396,1372,1390,1375,1353,1374,1370,1392,1391,1394,1389,1385,1392,1393,1390,1396,1394,1395,1391,1394,1389,1376,1370,1394,1391,1371,1391,1395,1390,1393,1390,1393,1394,1391,1392,1372,1370,1393,1392,1393,1393,1394,1393,1395,1395,1390,1390,1392), na.rm=TRUE)
pall[1,6] = mean(c(1393,1379,1398,1408,1387,1392,1374,1375,1368,1392,1390,1393,1385,1391,1396,1394,1391,1376,1395,1391,1388,1390,1398,1396,1388,1371,1393,1391,1374,1391,1395,1400,1387,1398,1370,1371,1372,1390,1393,1398,1391,1392,1396,1371,1372,1371,1369,1396,1383,1389), na.rm=TRUE)
pall[1,7] = mean(c(1388,1369,1371,1390,1389,1398,1410,1387,1391,1391,1392,1372,1390,1399,1394,1376,1389,1391,1393,1390,1373,1389,1400,1387,1391,1388,1388,1383,1391,1370,1374,1390,1379,1401,1390,1383,1384,1366,1371,1394,1399,1386,1385,1395,1385,1378,1391,1393,1398,1387), na.rm=TRUE)
pall[1,8] = mean(c(1393,1376,1368,1387,1391,1399,1387,1371,1371,1355,1388,1375,1374,1390,1394,1393,1371,1372,1371,1391,1393,1376,1390,1385,1396,1393,1394,1370,1371,1393,1393,1376,1389,1392,1396,1390,1373,1373,1392,1392,1374,1393,1392,1389,1392,1374,1393,1392,1393,1392), na.rm=TRUE)
pall[1,9] = mean(c(1394,1395,1411,1393,1395,1394,1394,1385,1392,1393,1394,1373,1386,1375,1389,1388,1395,1395,1393,1377,1389,1393,1372,1377,1388,1382,1389,1392,1393,1376,1370,1396,1388,1391,1393,1391,1379,1395,1370,1372,1388,1391,1392,1391,1387,1371,1394,1393,1375,1373), na.rm=TRUE)
pall[1,10] = mean(c(1397,1395,1374,1366,1389,1374,1375,1374,1390,1372,1391,1389,1392,1373,1370,1371,1370,1390,1390,1393,1370,1373,1392,1393,1372,1386,1394,1394,1392,1392,1394,1391,1392,1387,1376,1371,1390,1394,1393,1398,1376,1390,1392,1393,1374,1390,1377,1388,1372,1398), na.rm=TRUE)
pall[1,11] = mean(c(1392,1400,1409,1397,1375,1364,1369,1393,1393,1374,1396,1379,1393,1393,1372,1373,1391,1373,1390,1373,1387,1387,1394,1393,1372,1391,1391,1391,1391,1384,1389,1378,1386,1390,1391,1392,1377,1390,1399,1395,1382,1392,1387,1395,1392,1376,1395,1393,1394,1390), na.rm=TRUE)
pall[1,12] = mean(c(1391,1374,1392,1401,1388,1391,1390,1379,1370,1393,1393,1376,1388,1393,1394,1398,1370,1374,1392,1392,1394,1395,1390,1396,1389,1376,1370,1363,1388,1395,1392,1391,1396,1393,1376,1370,1371,1385,1395,1396,1394,1393,1395,1394,1376,1387,1376,1388,1381,1382), na.rm=TRUE)
pall[1,13] = mean(c(1416,1405,1352,1371,1395,1372,1379,1396,1386,1399,1373,1351,1370,1388,1393,1391,1384,1391,1391,1396,1371,1387,1396,1381,1390,1376,1386,1392,1395,1341,1351,1386,1393,1390,1392,1388,1367,1369,1390,1376,1384,1382,1375,1369,1371,1395,1369,1389,1382,1388), na.rm=TRUE)
pall[1,14] = mean(c(1378,1326,1369,1394,1380,1385,1378,1371,1396,1391,1390,1374,1389,1388,1381,1391,1374,1389,1391,1393,1391,1388,1373,1391,1368,1367,1389,1376,1373,1402,1380,1391,1389,1370,1376,1386,1398,1377,1383,1386,1371,1398,1387,1353,1384,1395,1377,1388,1386,1389), na.rm=TRUE)
pall[1,15] = mean(c(1393,1369,1385,1392,1377,1386,1398,1392,1371,1389,1391,1391,1393,1388,1376,1391,1391,1389,1394,1391,1389,1390,1390,1395,1392,1395,1392,1394,1370,1397,1388,1384,1391,1391,1392,1393,1388,1390,1395,1392,1395,1393,1394,1396,1394,1393,1391,1373,1386,1369), na.rm=TRUE)
pall[1,16] = mean(c(1389,1397,1355,1368,1388,1394,1392,1392,1394,1370,1388,1393,1355,1393,1372,1372,1393,1391,1391,1397,1393,1393,1395,1370,1373,1392,1371,1391,1372,1389,1393,1377,1392,1393,1397,1389,1391,1391,1391,1392,1376,1388,1393,1396,1373,1392,1392,1377,1389,1377), na.rm=TRUE)
pall[1,17] = mean(c(1403,1398,1393,1407,1394,1390,1374,1393,1371,1392,1393,1388,1385,1386,1390,1394,1396,1370,1390,1394,1388,1390,1402,1393,1390,1389,1391,1393,1389,1393,1391,1394,1392,1393,1394,1399,1374,1391,1374,1386,1397,1389,1393,1397,1389,1376,1389,1396,1385,1373), na.rm=TRUE)
pall[1,18] = mean(c(1387,1352,1370,1401,1369,1386,1392,1393,1393,1371,1389,1392,1374,1388,1375,1397,1394,1391,1395,1391,1370,1372,1391,1393,1393,1393,1393,1394,1393,1373,1392,1393,1391,1376,1372,1393,1392,1388,1397,1377,1389,1395,1391,1391,1390,1390,1397,1396,1388,1392), na.rm=TRUE)
pall[1,19] = mean(c(1393,1392,1413,1392,1394,1390,1395,1393,1392,1390,1393,1374,1390,1393,1391,1374,1387,1394,1393,1371,1396,1372,1392,1393,1392,1391,1379,1393,1396,1392,1392,1391,1393,1389,1391,1393,1373,1388,1394,1392,1385,1398,1387,1392,1392,1377,1387,1389,1392,1395), na.rm=TRUE)
pall[1,20] = mean(c(1374,1355,1393,1394,1397,1399,1375,1390,1395,1393,1373,1394,1393,1371,1392,1391,1390,1376,1384,1371,1386,1395,1370,1367,1398,1391,1389,1395,1375,1370,1395,1395,1371,1393,1376,1391,1401,1390,1387,1373,1397,1370,1392,1392,1391,1392,1392,1388,1391,1395), na.rm=TRUE)
