pall[1,1] = mean(c(1060,1068,1040,1052,1056,1049,1026,1045,1058,1033,1031,1040,1059,1037,1049,1057,1052,1041,1065,1042,1004,1055,1051,1058,1047,1064,1055,1053,1043,1080,1037,1019,1048,1021,1059,1081,1063,1070,1020,1059,1022,1037,1035,1060,1059,1053,1052,1064,1066,1061), na.rm=TRUE)
pall[1,2] = mean(c(1022,1033,1019,1062,1035,1035,1060,1062,1057,1052,1059,1062,1059,1034,1024,1044,1062,1058,1057,1048,1054,1055,1043,1017,1039,1057,1059,1053,1051,1047,1044,1042,1058,1028,1032,1054,1060,1061,1051,1030,1048,1041,1055,1038,1038,1055,1035,1059,1050,1013), na.rm=TRUE)
pall[1,3] = mean(c(1041,1061,1040,1070,1056,1055,1040,1035,1021,1040,1061,1058,1031,1070,1048,1058,1061,1064,1033,1023,1040,1022,1063,1053,1060,1054,1050,1057,1061,1057,1035,1044,1059,1057,1063,1056,1048,1059,1043,1040,1062,1019,1022,1061,1065,1034,1062,1063,1040,1053), na.rm=TRUE)
pall[1,4] = mean(c(1043,1037,1038,1023,1049,1050,1049,1052,1056,1038,1019,1040,1041,1038,1059,1061,1051,1058,1049,1060,1037,1038,1022,1034,1038,1019,1052,1052,1066,1064,1040,1037,1036,1038,1060,1051,1055,1058,1063,1060,1063,1061,1048,1056,1042,1025,1059,1059,1059,1060), na.rm=TRUE)
pall[1,5] = mean(c(1042,1020,1036,1037,1015,1046,1051,1064,1052,1047,1047,1034,1025,1023,1015,1033,1054,1064,1047,1050,1045,1062,1022,1036,1032,1063,1049,1057,1062,1053,1031,1035,1062,1021,1036,1045,1040,1060,1056,1052,1062,1061,1062,1023,1042,1034,1058,1029,1049,1050), na.rm=TRUE)
pall[1,6] = mean(c(1019,1042,1066,1059,1066,1050,1066,1055,1060,1046,1034,1020,1031,1044,1056,1041,1060,1063,1056,1023,1036,1037,1036,1053,1047,1059,1055,1049,1060,1036,1023,1038,1046,1059,1046,1066,1049,1042,1031,1041,1040,1040,1039,1044,1060,1050,1051,1051,1038,1035), na.rm=TRUE)
pall[1,7] = mean(c(1042,1037,1054,1048,1051,1059,1050,1030,1040,1039,1028,1030,1055,1043,1056,1045,1054,1045,1055,1044,1040,1034,1036,1062,1046,1063,1053,1050,1057,1032,1043,1035,1050,1050,1041,1048,1054,1051,1044,1036,1039,1040,1039,1054,1054,1052,1054,1035,1026,1022), na.rm=TRUE)
pall[1,8] = mean(c(1039,1063,1038,1025,1061,1030,1057,1044,1066,1034,1039,1039,1025,1035,1063,1057,1057,1047,1070,1066,1037,1021,1034,1039,1056,1059,1039,1056,1065,1069,1037,1043,1023,1034,1042,1027,1057,1045,1042,1057,1059,1046,1049,1057,1040,1055,1041,1036,1032,1038), na.rm=TRUE)
pall[1,9] = mean(c(1053,1039,1019,1034,1023,1058,1050,1063,1066,1063,1038,1046,1038,1018,1056,1036,1034,1050,1060,1041,1056,1045,1045,1039,1019,1020,1051,1052,1060,1055,1034,1034,1034,1037,1061,1031,1053,1050,1045,1051,1063,1038,1034,1040,1057,1052,1051,1049,1061,1062), na.rm=TRUE)
pall[1,10] = mean(c(1044,1067,1066,1049,1051,1058,1039,1041,1040,1037,1056,1042,1068,1054,1053,1036,1053,1035,1023,1025,1057,1052,1053,1068,1043,1065,1047,1020,1057,1034,1038,1044,1063,1061,1046,1051,1054,1060,1044,1041,1038,1054,1061,1062,1054,1053,1070,1044,1033,1055), na.rm=TRUE)
pall[1,11] = mean(c(1054,1034,1060,1054,1045,1044,1061,1042,1038,1021,1037,1057,1048,1055,1068,1048,1031,1066,1060,1064,1016,1055,1019,1052,1031,1036,1040,1015,1044,1039,1060,1053,1053,1068,1052,1046,1042,1037,1034,1018,1064,1060,1050,1053,1058,1060,1037,1047,1022,1064), na.rm=TRUE)
pall[1,12] = mean(c(1054,1060,1046,1061,1042,1033,1054,1039,1059,1045,1014,1058,1058,1045,1039,1040,1038,1041,1033,1052,1056,1059,1057,1057,1059,1060,1054,1044,1036,1057,1030,1051,1073,1050,1049,1046,1049,1058,1026,1024,1059,1048,1056,1042,1052,1047,1038,1040,1033,1021), na.rm=TRUE)
pall[1,13] = mean(c(1014,1035,1058,1057,1053,1043,1059,1046,1045,1053,1017,1042,1057,1046,1065,1058,1049,1053,1043,1045,1033,1018,1040,1060,1065,1049,1031,1045,1059,1019,1043,1036,1057,1045,1044,1057,1033,1021,1062,1056,1032,1041,1064,1055,1058,1044,1046,1033,1015,1019), na.rm=TRUE)
pall[1,14] = mean(c(1056,1057,1058,1041,1035,1035,1019,1063,1034,1051,1058,1057,1039,1040,1057,1054,1039,1039,1044,1062,1062,1047,1056,1061,1063,1035,1015,1020,1055,1057,1023,1044,1033,1029,1020,1045,1065,1054,1055,1051,1051,1047,1044,1033,994,1036,1055,1051,1032,1040), na.rm=TRUE)
pall[1,15] = mean(c(1043,1041,1039,1028,1066,1048,1062,1055,1061,1038,1036,1034,1035,1060,1047,1051,1052,1061,1057,1011,1041,1023,1062,1055,1053,1050,1050,1051,1065,1065,1039,1024,1042,1058,1042,1061,1056,1043,1052,1026,1033,1061,1066,1037,1062,1065,1043,1045,1053,1058), na.rm=TRUE)
pall[1,16] = mean(c(1010,1029,1038,1037,1057,1046,1048,1062,1043,1055,1038,1021,1041,1062,1033,1053,1059,1057,1056,1057,1059,1055,1018,1037,1046,1058,1051,1052,1042,1047,1058,1019,1038,1065,1057,1060,1051,1056,1061,1055,1018,1040,1035,1033,1039,1060,1028,1042,1060,1022), na.rm=TRUE)
pall[1,17] = mean(c(1037,1051,1034,1033,1021,1057,1034,1040,1036,1051,1061,1047,1062,1062,1057,1032,1058,1024,1043,1061,1039,1051,1052,1044,1066,1063,1063,1040,1038,1035,1059,1055,1057,1057,1061,1066,1057,1059,1040,1035,1039,1010,1064,1063,1053,1055,1050,1054,1035,1039), na.rm=TRUE)
pall[1,18] = mean(c(1062,1038,1037,1044,1047,1030,1042,1041,1036,1037,1032,1061,1061,1065,1035,1058,1046,1054,1060,1044,1044,1058,1015,1058,1058,1033,1040,1041,1036,1037,1020,1047,1045,1053,1057,1055,1059,1032,1060,1060,1033,1015,1058,1044,1061,1048,1056,1035,1036,1037), na.rm=TRUE)
pall[1,19] = mean(c(1020,1021,1057,1019,1052,1063,1051,1050,1062,1049,1065,1059,1061,1058,1039,1040,1034,1050,1050,1034,1055,1063,1066,1038,1040,1056,1040,1051,1050,1048,1060,1021,1022,1015,1037,1063,1055,1045,1055,1061,1059,1023,1063,1025,1041,1034,1027,1052,1051,1060), na.rm=TRUE)
pall[1,20] = mean(c(1060,1069,1053,1055,1012,1023,1068,1058,1050,1035,1046,1034,1045,1039,1032,1022,1053,1060,1066,1055,1053,1064,1044,1034,1060,1026,1046,1032,1052,1057,1053,1052,1033,1036,1020,1033,1038,1041,1038,1053,1043,1024,1063,1033,1057,1043,1055,1034,1048,1067), na.rm=TRUE)
pall[1,21] = mean(c(1053,1053,1059,1045,1059,1036,1033,1036,1051,1064,1068,1051,1052,1018,1043,1064,1034,1059,1060,1032,1030,1036,1062,1019,1044,1056,1031,1030,1055,1054,1056,1034,1016,1015,1021,1063,1059,1058,1055,1049,1058,1057,1063,1056,1043,1059,1016,1052,1054,1055), na.rm=TRUE)
pall[1,22] = mean(c(1050,1047,1043,1060,1039,1035,1058,1058,1056,1064,1058,1058,1068,1051,1056,1033,1038,1038,1056,1046,1044,1062,1061,1053,1065,1044,1060,1036,1058,1058,1036,1033,1059,1034,1024,1051,1056,1043,1047,1045,1038,1039,1061,1034,1057,1050,1053,1062,1032,1044), na.rm=TRUE)
pall[1,23] = mean(c(1071,1063,1076,1055,1019,1021,1039,1061,1060,1034,1064,1062,1057,1042,1063,1065,1062,1015,1061,1054,1061,1062,1056,1064,1056,1019,1060,1058,1022,1039,1040,1053,1060,1056,1052,1063,1036,1065,1038,1038,1044,1065,1044,1053,1045,1054,1019,1063,1059,1024), na.rm=TRUE)
pall[1,24] = mean(c(1036,1049,1066,1062,1059,1053,1037,1025,1057,1055,1033,1060,1060,1057,1049,1068,1055,1036,1017,1058,1056,1059,1040,1062,1031,1044,1055,1047,1061,1019,1050,1054,1034,1037,1063,1058,1038,1059,1059,1060,1021,1033,1050,1064,1049,1049,1036,1062,1061,1062), na.rm=TRUE)
