3 pall[1,1] = mean(c(1117,1101,1109,1094,1113,1108,1105,1104,1105,1104,1071,1116,1096,1076,1101,1099,1088,1108,1108,1104,1094,1120,1107,1095,1078,1092,1102,1108,1084,1102,1092,1071,1101,1090,1083,1096,1103,1114,1072,1095,1089,1103,1119,1072,1082,1095,1089,1102,1105,1104), na.rm=TRUE)
2 pall[1,1] = mean(c(1209,1309,1369,1345,1343,1346,1360,1351,1350,1320,1327,1327,1346,1366,1346,1316,1377,1341,1348,1322,1351,1369,1345,1348,1349,1360,1347,1330,1325,1348,1343,1325,1343,1326,1351,1366,1330,1356,1350,1293,1335,1356,1367,1338,1326,1362,1351,1364,1354,1316), na.rm=TRUE)
1 pall[1,1] = mean(c(1003,1043,1028,1053,1059,1044,1032,1036,1034,1030,1036,1044,1035,1034,1045,1043,1018,1034,1042,1038,1059,1034,1045,1033,1038,1043,1042,1033,1040,1055,1046,1033,1037,1048,1059,1026,1030,1029,1034,1032,1033,1054,1050,1036,1051,1053,1041,1020,1041,1042), na.rm=TRUE)
0 pall[1,1] = mean(c(1506,1514,1502,1506,1504,1506,1511,1509,1502,1509,1508,1494,1509,1498,1504,1512,1507,1486,1510,1510,1506,1511,1498,1505,1512,1508,1486,1506,1509,1508,1511,1499,1505,1502,1500,1499,1512,1503,1507,1506,1502,1510,1500,1502,1491,1501,1504,1509,1502,1508), na.rm=TRUE)
3 pall[1,2] = mean(c(1084,1114,1108,1089,1120,1106,1110,1100,1104,1090,1101,1089,1113,1117,1091,1113,1087,1087,1118,1104,1085,1104,1111,1085,1095,1095,1110,1111,1091,1101,1082,1082,1109,1079,1086,1112,1089,1083,1092,1088,1090,1105,1101,1102,1118,1098,1103,1110,1084,1103), na.rm=TRUE)
2 pall[1,2] = mean(c(1289,1255,1254,1288,1276,1250,1291,1253,1255,1270,1273,1297,1322,1316,1276,1345,1274,1297,1309,1277,1302,1272,1279,1296,1298,1281,1313,1270,1274,1335,1277,1299,1331,1297,1294,1295,1259,1299,1327,1280,1296,1329,1293,1314,1300,1293,1335,1293,1293,1274), na.rm=TRUE)
1 pall[1,2] = mean(c(1041,1021,1028,1044,1024,1000,1039,1041,1026,1039,1009,1002,1036,1024,1034,1038,1023,1044,1045,1022,1031,1019,1003,1042,1030,1046,1040,1023,1026,1039,1019,1032,1039,1023,1042,1040,1022,1032,1038,1026,1031,1034,1023,1022,1039,1031,1046,1024,1026,1041), na.rm=TRUE)
0 pall[1,2] = mean(c(1503,1506,1506,1500,1503,1491,1502,1500,1508,1502,1504,1505,1503,1509,1502,1505,1506,1507,1503,1510,1507,1506,1506,1504,1510,1504,1505,1501,1504,1509,1485,1506,1504,1510,1512,1506,1502,1509,1502,1505,1503,1499,1505,1506,1506,1507,1501,1507,1507,1510), na.rm=TRUE)
3 pall[1,3] = mean(c(1103,1100,1095,1095,1102,1117,1110,1104,1116,1111,1114,1094,1096,1103,1104,1115,1116,1113,1116,1099,1106,1109,1093,1112,1110,1091,1116,1107,1095,1092,1116,1108,1110,1109,1109,1104,1105,1118,1113,1088,1099,1098,1120,1101,1101,1117,1112,1103,1103,1106), na.rm=TRUE)
2 pall[1,3] = mean(c(1381,1354,1281,1313,1348,1368,1347,1318,1306,1283,1334,1280,1300,1294,1298,1315,1347,1332,1362,1367,1357,1328,1302,1341,1305,1342,1323,1284,1270,1344,1331,1367,1363,1321,1336,1306,1365,1362,1305,1341,1368,1370,1368,1324,1328,1319,1306,1309,1353,1321), na.rm=TRUE)
1 pall[1,3] = mean(c(1039,1042,1045,1044,1039,1059,1042,1041,1059,1047,1056,1042,1042,1057,1039,1041,1055,1053,1042,1056,1038,1040,1061,1053,1043,1055,1056,1040,1040,1041,1041,1039,1039,1052,1054,1060,1046,1061,1063,1055,1056,1041,1055,1037,1055,1039,1057,1063,1041,1060), na.rm=TRUE)
0 pall[1,3] = mean(c(1509,1516,1509,1504,1510,1500,1505,1516,1512,1509,1509,1517,1509,1508,1505,1511,1501,1504,1507,1516,1511,1513,1511,1509,1500,1503,1512,1511,1515,1513,1506,1504,1512,1508,1514,1514,1512,1505,1507,1504,1514,1513,1514,1515,1517,1506,1513,1520,1502,1513), na.rm=TRUE)
3 pall[1,4] = mean(c(1092,1087,1091,1094,1093,1096,1105,1102,1101,1111,1095,1091,1093,1091,1115,1095,1092,1094,1098,1099,1093,1098,1091,1092,1095,1113,1095,1112,1113,1099,1103,1093,1112,1097,1097,1112,1102,1098,1114,1092,1099,1115,1093,1102,1108,1114,1119,1093,1102,1105), na.rm=TRUE)
2 pall[1,4] = mean(c(1435,1432,1454,1441,1455,1404,1404,1368,1408,1457,1425,1402,1386,1481,1441,1431,1447,1401,1452,1443,1383,1469,1457,1431,1430,1444,1406,1366,1386,1386,1411,1412,1425,1406,1431,1423,1457,1409,1403,1450,1401,1453,1427,1424,1435,1424,1397,1438,1382,1450), na.rm=TRUE)
1 pall[1,4] = mean(c(1043,1040,1028,1048,1038,1046,1044,1042,1037,1042,1029,1048,1043,1041,1040,1052,1040,1025,1036,1053,1059,1039,1050,1039,1038,1047,1038,1034,1038,1054,1038,1057,1050,1039,1024,1058,1050,1042,1040,1051,1040,1054,1054,1054,1044,1040,1046,1043,1042,1071), na.rm=TRUE)
0 pall[1,4] = mean(c(1521,1518,1518,1512,1512,1524,1518,1523,1516,1523,1522,1519,1504,1520,1521,1517,1520,1521,1520,1518,1521,1518,1503,1525,1520,1519,1518,1519,1520,1515,1521,1516,1516,1519,1523,1518,1516,1521,1519,1515,1521,1526,1514,1519,1525,1515,1510,1519,1522,1502), na.rm=TRUE)
3 pall[1,5] = mean(c(1097,1112,1111,1091,1111,1122,1105,1116,1115,1087,1103,1098,1115,1105,1115,1102,1098,1105,1104,1096,1086,1109,1112,1105,1082,1104,1089,1104,1087,1110,1118,1090,1113,1097,1108,1100,1115,1101,1082,1112,1088,1092,1102,1114,1108,1102,1088,1085,1086,1096), na.rm=TRUE)
2 pall[1,5] = mean(c(1458,1459,1481,1462,1405,1444,1384,1448,1459,1442,1423,1497,1486,1479,1418,1458,1481,1473,1479,1404,1430,1439,1461,1462,1481,1465,1481,1462,1446,1458,1479,1452,1437,1399,1483,1480,1477,1434,1461,1445,1482,1509,1483,1482,1347,1461,1437,1443,1459,1482), na.rm=TRUE)
1 pall[1,5] = mean(c(1028,1038,1024,1024,1028,1026,1046,1046,1012,1038,1032,1045,1026,1047,1045,1049,1050,1026,1034,1033,1044,1022,1040,1047,1039,1028,1060,1038,1028,1041,1054,1037,1056,1028,1052,1041,1038,1030,1049,1032,1025,1036,1047,1050,1023,1038,1046,1029,1036,1035), na.rm=TRUE)
0 pall[1,5] = mean(c(1509,1528,1521,1523,1526,1523,1521,1520,1526,1520,1522,1521,1520,1520,1522,1519,1519,1525,1531,1516,1523,1529,1522,1520,1521,1520,1520,1519,1521,1503,1520,1520,1533,1527,1518,1529,1519,1521,1520,1530,1500,1518,1520,1526,1524,1521,1521,1527,1527,1518), na.rm=TRUE)
