pall[1,1] = median(c(1508,1557,1557,1555,1566,1558,1569,1565,1549,1548,1544,1552,1556,1562,1537,1570,1541,1544,1562,1556,1559,1555,1547,1555,1563,1558,1564,1548,1556,1552,1558,1560,1548,1558,1551,1561,1552,1564,1553,1559,1553,1555,1563,1561,1554,1561,1560,1553,1560,1555), na.rm=TRUE)
pall[1,2] = median(c(1557,1552,1553,1564,1564,1554,1556,1557,1559,1556,1555,1555,1555,1559,1556,1560,1559,1568,1563,1559,1555,1555,1554,1555,1557,1558,1558,1556,1555,1554,1557,1559,1552,1562,1550,1554,1555,1555,1559,1553,1558,1552,1561,1550,1563,1556,1553,1553,1555,1564), na.rm=TRUE)
pall[1,3] = median(c(1561,1553,1558,1548,1563,1559,1549,1556,1554,1562,1553,1560,1554,1555,1552,1564,1553,1555,1553,1553,1556,1562,1554,1562,1557,1552,1561,1554,1552,1557,1553,1555,1556,1557,1556,1564,1550,1552,1549,1555,1559,1553,1558,1556,1560,1553,1563,1551,1554,1552), na.rm=TRUE)
pall[1,4] = median(c(1561,1555,1565,1554,1560,1555,1565,1555,1548,1555,1553,1561,1552,1564,1549,1556,1555,1565,1551,1550,1556,1548,1560,1555,1563,1551,1553,1558,1565,1563,1562,1553,1552,1561,1556,1562,1552,1562,1552,1554,1562,1561,1556,1552,1556,1561,1562,1563,1559,1554), na.rm=TRUE)
pall[1,5] = median(c(1555,1549,1568,1563,1552,1552,1549,1553,1560,1556,1561,1549,1556,1553,1561,1559,1551,1560,1547,1562,1553,1562,1557,1566,1553,1562,1556,1559,1559,1551,1554,1555,1563,1555,1563,1552,1553,1563,1558,1560,1555,1565,1553,1566,1551,1561,1553,1553,1563,1556), na.rm=TRUE)
pall[1,6] = median(c(1553,1563,1566,1550,1536,1558,1556,1553,1564,1560,1571,1559,1550,1555,1565,1556,1563,1551,1555,1548,1557,1563,1561,1559,1551,1557,1554,1559,1556,1555,1553,1553,1563,1555,1561,1553,1561,1551,1563,1554,1554,1556,1553,1561,1558,1562,1555,1556,1553,1558), na.rm=TRUE)
pall[1,7] = median(c(1553,1547,1551,1563,1554,1556,1551,1553,1564,1563,1556,1550,1556,1555,1560,1551,1560,1552,1552,1556,1562,1555,1550,1557,1553,1558,1558,1565,1554,1552,1561,1563,1565,1558,1557,1552,1559,1553,1552,1565,1559,1555,1551,1561,1561,1554,1554,1555,1555,1563), na.rm=TRUE)
pall[1,8] = median(c(1556,1551,1564,1559,1559,1550,1556,1552,1544,1552,1562,1555,1566,1569,1551,1543,1553,1555,1551,1561,1555,1557,1562,1556,1553,1554,1560,1554,1564,1554,1547,1553,1557,1562,1548,1558,1553,1559,1556,1560,1553,1552,1559,1556,1557,1559,1558,1551,1561,1555), na.rm=TRUE)
pall[1,9] = median(c(1557,1558,1550,1559,1555,1555,1558,1551,1563,1554,1560,1551,1552,1553,1549,1551,1557,1560,1557,1554,1557,1557,1554,1548,1550,1555,1560,1557,1556,1552,1559,1554,1559,1557,1557,1558,1557,1557,1553,1545,1553,1549,1549,1554,1557,1557,1557,1556,1544,1554), na.rm=TRUE)
pall[1,10] = median(c(1557,1552,1566,1553,1551,1536,1547,1555,1553,1550,1547,1554,1544,1550,1555,1552,1550,1549,1547,1549,1557,1552,1559,1559,1542,1553,1554,1563,1555,1560,1555,1554,1555,1554,1562,1550,1546,1554,1560,1554,1561,1554,1559,1554,1554,1561,1552,1550,1546,1558), na.rm=TRUE)
pall[1,11] = median(c(1556,1550,1546,1542,1553,1555,1548,1550,1553,1549,1542,1551,1552,1550,1525,1550,1548,1551,1549,1538,1547,1553,1551,1543,1546,1545,1555,1549,1555,1546,1545,1548,1551,1552,1552,1551,1543,1554,1555,1528,1542,1548,1557,1560,1553,1559,1551,1557,1550,1559), na.rm=TRUE)
pall[1,12] = median(c(1547,1568,1561,1562,1557,1554,1531,1546,1546,1553,1562,1550,1559,1547,1555,1559,1555,1562,1540,1546,1551,1553,1546,1560,1559,1554,1543,1555,1550,1542,1550,1548,1552,1563,1554,1544,1551,1544,1548,1562,1553,1549,1548,1557,1543,1553,1557,1561,1551,1551), na.rm=TRUE)
pall[1,13] = median(c(1546,1536,1547,1542,1566,1554,1552,1548,1554,1545,1552,1549,1552,1543,1539,1547,1546,1548,1546,1556,1549,1536,1548,1550,1548,1551,1554,1554,1554,1557,1544,1548,1549,1553,1545,1554,1563,1552,1558,1551,1561,1555,1552,1544,1545,1536,1547,1561,1555,1548), na.rm=TRUE)
pall[1,14] = median(c(1555,1553,1546,1555,1533,1547,1562,1551,1559,1557,1551,1550,1551,1562,1552,1554,1548,1551,1534,1547,1544,1551,1551,1550,1552,1546,1550,1545,1552,1551,1555,1560,1553,1554,1551,1551,1548,1551,1563,1552,1555,1552,1550,1549,1562,1553,1551,1566,1549,1549), na.rm=TRUE)
pall[1,15] = median(c(1545,1542,1545,1559,1556,1549,1543,1551,1555,1563,1551,1549,1548,1552,1559,1554,1546,1549,1550,1548,1552,1548,1556,1559,1554,1558,1554,1553,1543,1561,1556,1550,1537,1547,1560,1554,1562,1554,1550,1551,1551,1549,1559,1545,1549,1558,1553,1561,1556,1548), na.rm=TRUE)
pall[1,16] = median(c(1561,1536,1550,1549,1538,1554,1555,1562,1554,1552,1528,1549,1543,1554,1560,1557,1548,1550,1555,1555,1552,1563,1554,1551,1549,1555,1560,1560,1558,1554,1556,1554,1562,1553,1562,1554,1558,1554,1558,1557,1555,1557,1555,1556,1559,1558,1559,1553,1558,1552), na.rm=TRUE)
pall[1,17] = median(c(1550,1549,1560,1555,1541,1558,1561,1550,1555,1550,1551,1558,1552,1561,1556,1552,1553,1554,1543,1550,1548,1553,1561,1556,1561,1552,1548,1552,1557,1558,1556,1558,1554,1557,1555,1557,1560,1554,1555,1555,1552,1559,1558,1552,1557,1555,1560,1554,1563,1552), na.rm=TRUE)
pall[1,18] = median(c(1555,1560,1554,1556,1541,1553,1561,1556,1561,1550,1552,1546,1547,1549,1550,1547,1552,1551,1551,1546,1550,1565,1551,1551,1548,1552,1544,1553,1545,1552,1547,1551,1549,1547,1555,1549,1553,1547,1547,1549,1548,1553,1551,1554,1547,1555,1558,1554,1547,1554), na.rm=TRUE)
pall[1,19] = median(c(1533,1541,1554,1552,1544,1531,1551,1537,1547,1546,1553,1544,1550,1549,1554,1550,1544,1554,1530,1543,1549,1554,1552,1543,1547,1550,1544,1539,1546,1545,1550,1548,1550,1555,1555,1555,1557,1535,1549,1553,1547,1551,1549,1548,1554,1526,1548,1547,1553,1554), na.rm=TRUE)
pall[1,20] = median(c(1535,1536,1555,1556,1545,1553,1546,1553,1551,1543,1552,1536,1549,1541,1548,1554,1541,1548,1549,1543,1553,1549,1557,1538,1548,1549,1543,1536,1550,1549,1545,1545,1539,1549,1555,1550,1546,1551,1542,1539,1535,1545,1549,1540,1534,1557,1554,1540,1552,1548), na.rm=TRUE)
pall[1,21] = median(c(1540,1536,1532,1556,1548,1553,1556,1544,1547,1540,1539,1540,1546,1535,1538,1534,1538,1534,1552,1552,1554,1542,1551,1554,1526,1544,1552,1556,1543,1537,1542,1556,1550,1545,1545,1551,1543,1545,1532,1546,1535,1542,1548,1538,1540,1539,1538,1541,1548,1547), na.rm=TRUE)
pall[1,22] = median(c(1549,1528,1547,1549,1542,1553,1551,1536,1539,1552,1548,1555,1547,1553,1543,1545,1544,1545,1550,1548,1551,1546,1545,1548,1554,1540,1545,1553,1543,1536,1537,1546,1544,1556,1546,1549,1541,1555,1550,1553,1544,1537,1549,1528,1554,1549,1542,1550,1548,1548), na.rm=TRUE)
pall[1,23] = median(c(1553,1548,1554,1557,1553,1554,1535,1543,1544,1550,1541,1553,1552,1557,1542,1551,1555,1548,1555,1545,1544,1545,1535,1548,1534,1554,1547,1533,1545,1539,1543,1557,1550,1548,1544,1538,1545,1548,1536,1540,1554,1550,1544,1554,1548,1554,1544,1534,1546,1543), na.rm=TRUE)
pall[1,24] = median(c(1540,1546,1536,1535,1551,1556,1546,1536,1540,1554,1558,1553,1547,1548,1552,1546,1555,1541,1552,1548,1549,1544,1550,1547,1544,1550,1549,1535,1547,1545,1549,1545,1545,1544,1551,1545,1551,1550,1532,1551,1551,1538,1548,1550,1545,1552,1555,1535,1549,1547), na.rm=TRUE)
pall[1,25] = median(c(1546,1524,1552,1551,1528,1544,1537,1536,1540,1536,1530,1549,1546,1536,1536,1542,1534,1551,1552,1541,1540,1535,1548,1549,1542,1546,1550,1546,1538,1533,1545,1539,1543,1536,1540,1538,1538,1537,1550,1539,1546,1536,1545,1546,1532,1553,1542,1534,1546,1532), na.rm=TRUE)
pall[1,26] = median(c(1555,1547,1547,1540,1556,1545,1556,1549,1549,1549,1550,1534,1538,1544,1553,1550,1551,1540,1545,1554,1547,1559,1544,1536,1541,1553,1553,1546,1554,1541,1539,1544,1538,1543,1538,1535,1551,1540,1548,1549,1545,1533,1546,1544,1536,1542,1551,1536,1554,1553), na.rm=TRUE)
pall[1,27] = median(c(1549,1547,1553,1537,1545,1546,1540,1548,1555,1549,1537,1546,1547,1551,1546,1537,1544,1525,1533,1536,1552,1548,1549,1548,1533,1533,1540,1554,1548,1544,1540,1548,1555,1541,1552,1548,1535,1548,1554,1554,1545,1551,1548,1550,1544,1552,1550,1542,1547,1548), na.rm=TRUE)
