pall[1,1] = mean(c(1117,1101,1109,1094,1113,1108,1105,1104,1105,1104,1071,1116,1096,1076,1101,1099,1088,1108,1108,1104,1094,1120,1107,1095,1078,1092,1102,1108,1084,1102,1092,1071,1101,1090,1083,1096,1103,1114,1072,1095,1089,1103,1119,1072,1082,1095,1089,1102,1105,1104), na.rm=TRUE)
pall[1,2] = mean(c(1084,1114,1108,1089,1120,1106,1110,1100,1104,1090,1101,1089,1113,1117,1091,1113,1087,1087,1118,1104,1085,1104,1111,1085,1095,1095,1110,1111,1091,1101,1082,1082,1109,1079,1086,1112,1089,1083,1092,1088,1090,1105,1101,1102,1118,1098,1103,1110,1084,1103), na.rm=TRUE)
pall[1,3] = mean(c(1103,1100,1095,1095,1102,1117,1110,1104,1116,1111,1114,1094,1096,1103,1104,1115,1116,1113,1116,1099,1106,1109,1093,1112,1110,1091,1116,1107,1095,1092,1116,1108,1110,1109,1109,1104,1105,1118,1113,1088,1099,1098,1120,1101,1101,1117,1112,1103,1103,1106), na.rm=TRUE)
pall[1,4] = mean(c(1092,1087,1091,1094,1093,1096,1105,1102,1101,1111,1095,1091,1093,1091,1115,1095,1092,1094,1098,1099,1093,1098,1091,1092,1095,1113,1095,1112,1113,1099,1103,1093,1112,1097,1097,1112,1102,1098,1114,1092,1099,1115,1093,1102,1108,1114,1119,1093,1102,1105), na.rm=TRUE)
pall[1,5] = mean(c(1097,1112,1111,1091,1111,1122,1105,1116,1115,1087,1103,1098,1115,1105,1115,1102,1098,1105,1104,1096,1086,1109,1112,1105,1082,1104,1089,1104,1087,1110,1118,1090,1113,1097,1108,1100,1115,1101,1082,1112,1088,1092,1102,1114,1108,1102,1088,1085,1086,1096), na.rm=TRUE)
pall[1,6] = mean(c(1102,1100,1104,1111,1080,1113,1100,1084,1075,1099,1107,1098,1103,1114,1089,1108,1086,1101,1105,1100,1104,1103,1096,1109,1094,1095,1097,1098,1096,1099,1103,1079,1114,1112,1114,1100,1105,1101,1106,1110,1119,1092,1112,1094,1104,1105,1108,1107,1100,1091), na.rm=TRUE)
pall[1,7] = mean(c(1105,1111,1095,1083,1098,1116,1074,1113,1103,1098,1098,1116,1119,1091,1096,1101,1095,1098,1109,1084,1092,1103,1109,1082,1114,1105,1099,1110,1083,1079,1109,1101,1084,1097,1103,1097,1095,1109,1097,1100,1094,1095,1094,1096,1090,1091,1098,1112,1112,1092), na.rm=TRUE)
pall[1,8] = mean(c(1090,1089,1094,1100,1113,1113,1091,1105,1113,1107,1109,1110,1102,1117,1076,1110,1098,1108,1107,1109,1096,1100,1094,1104,1089,1094,1116,1101,1089,1112,1103,1076,1103,1086,1077,1104,1094,1107,1094,1106,1090,1101,1102,1094,1101,1089,1110,1112,1102,1090), na.rm=TRUE)
pall[1,9] = mean(c(1094,1100,1100,1095,1115,1100,1101,1113,1116,1104,1098,1081,1098,1116,1097,1098,1093,1093,1078,1093,1098,1098,1101,1095,1115,1099,1116,1096,1111,1094,1115,1095,1110,1097,1097,1099,1096,1100,1096,1100,1115,1121,1075,1096,1107,1119,1101,1099,1098,1096), na.rm=TRUE)
pall[1,10] = mean(c(1114,1113,1117,1113,1089,1103,1103,1115,1102,1112,1107,1096,1115,1096,1110,1083,1118,1095,1092,1104,1095,1096,1112,1101,1115,1086,1111,1098,1113,1099,1113,1104,1114,1117,1118,1089,1102,1100,1112,1104,1115,1103,1117,1115,1112,1116,1102,1101,1110,1104), na.rm=TRUE)
pall[1,11] = mean(c(1112,1095,1100,1098,1095,1095,1102,1096,1075,1097,1104,1088,1102,1094,1118,1090,1101,1105,1115,1111,1103,1094,1108,1096,1119,1091,1079,1080,1116,1103,1080,1112,1119,1088,1105,1092,1108,1110,1105,1102,1097,1111,1095,1093,1117,1102,1095,1075,1074,1102), na.rm=TRUE)
pall[1,12] = mean(c(1094,1081,1113,1096,1113,1101,1096,1114,1103,1096,1095,1092,1084,1097,1098,1091,1103,1096,1093,1097,1094,1102,1116,1100,1098,1101,1122,1102,1121,1093,1096,1101,1082,1100,1112,1092,1079,1079,1085,1115,1095,1113,1091,1099,1114,1095,1120,1102,1097,1116), na.rm=TRUE)
pall[1,13] = mean(c(1121,1116,1090,1081,1110,1105,1109,1109,1085,1105,1109,1112,1089,1082,1100,1098,1102,1114,1111,1085,1084,1088,1114,1100,1106,1096,1084,1084,1111,1106,1108,1101,1108,1077,1087,1110,1113,1108,1083,1086,1098,1108,1115,1102,1113,1083,1087,1100,1115,1120), na.rm=TRUE)
pall[1,14] = mean(c(1107,1095,1112,1094,1098,1089,1106,1094,1113,1097,1091,1094,1114,1100,1092,1101,1094,1114,1114,1091,1095,1090,1088,1092,1110,1108,1110,1095,1103,1099,1093,1119,1090,1100,1090,1094,1108,1093,1092,1109,1112,1079,1102,1093,1089,1112,1111,1110,1106,1097), na.rm=TRUE)
pall[1,15] = mean(c(1098,1104,1103,1097,1116,1119,1089,1115,1106,1108,1108,1098,1112,1116,1118,1104,1099,1108,1108,1092,1102,1102,1101,1109,1104,1100,1104,1113,1098,1113,1111,1113,1101,1099,1099,1115,1093,1108,1097,1116,1096,1100,1104,1107,1094,1101,1097,1106,1109,1098), na.rm=TRUE)
pall[1,16] = mean(c(1105,1091,1107,1108,1089,1117,1084,1089,1107,1094,1111,1110,1100,1087,1111,1101,1076,1105,1102,1109,1104,1108,1115,1103,1113,1083,1108,1093,1094,1096,1104,1101,1107,1113,1100,1095,1111,1088,1093,1109,1091,1089,1106,1072,1108,1109,1098,1109,1080,1097), na.rm=TRUE)
