pall[1,1] = mean(c(1003,1043,1028,1053,1059,1044,1032,1036,1034,1030,1036,1044,1035,1034,1045,1043,1018,1034,1042,1038,1059,1034,1045,1033,1038,1043,1042,1033,1040,1055,1046,1033,1037,1048,1059,1026,1030,1029,1034,1032,1033,1054,1050,1036,1051,1053,1041,1020,1041,1042), na.rm=TRUE)
pall[1,2] = mean(c(1041,1021,1028,1044,1024,1000,1039,1041,1026,1039,1009,1002,1036,1024,1034,1038,1023,1044,1045,1022,1031,1019,1003,1042,1030,1046,1040,1023,1026,1039,1019,1032,1039,1023,1042,1040,1022,1032,1038,1026,1031,1034,1023,1022,1039,1031,1046,1024,1026,1041), na.rm=TRUE)
pall[1,3] = mean(c(1039,1042,1045,1044,1039,1059,1042,1041,1059,1047,1056,1042,1042,1057,1039,1041,1055,1053,1042,1056,1038,1040,1061,1053,1043,1055,1056,1040,1040,1041,1041,1039,1039,1052,1054,1060,1046,1061,1063,1055,1056,1041,1055,1037,1055,1039,1057,1063,1041,1060), na.rm=TRUE)
pall[1,4] = mean(c(1043,1040,1028,1048,1038,1046,1044,1042,1037,1042,1029,1048,1043,1041,1040,1052,1040,1025,1036,1053,1059,1039,1050,1039,1038,1047,1038,1034,1038,1054,1038,1057,1050,1039,1024,1058,1050,1042,1040,1051,1040,1054,1054,1054,1044,1040,1046,1043,1042,1071), na.rm=TRUE)
pall[1,5] = mean(c(1028,1038,1024,1024,1028,1026,1046,1046,1012,1038,1032,1045,1026,1047,1045,1049,1050,1026,1034,1033,1044,1022,1040,1047,1039,1028,1060,1038,1028,1041,1054,1037,1056,1028,1052,1041,1038,1030,1049,1032,1025,1036,1047,1050,1023,1038,1046,1029,1036,1035), na.rm=TRUE)
pall[1,6] = mean(c(1053,1061,1046,1059,1052,1023,1053,1055,1056,1042,1044,1042,1059,1038,1045,1058,1051,1045,1044,1059,1057,1027,1044,1054,1040,1063,1044,1043,1042,1029,1049,1042,1034,1043,1048,1043,1036,1052,1044,1067,1037,1055,1061,1045,1045,1057,1037,1035,1057,1044), na.rm=TRUE)
pall[1,7] = mean(c(1036,1037,1037,1040,1056,1042,1038,1024,1042,1053,1036,1039,1039,1041,1032,1048,1012,1033,1043,1037,1018,1033,1027,1039,1033,1040,1020,1038,1038,1030,1048,1037,1039,1040,1039,1040,1043,1037,1046,1047,1042,1049,1039,1055,1041,1041,1055,1024,1039,1037), na.rm=TRUE)
pall[1,8] = mean(c(1045,1051,1048,1045,1034,1045,1046,1015,1033,1028,1029,1041,1017,1031,1038,1033,1025,1032,1029,1038,1043,1030,1011,1034,1022,1027,1022,1016,1032,1016,1028,1036,1033,1033,1031,1023,1030,1033,1039,1045,1038,1027,1003,1009,1024,1030,1023,1032,1038,1030), na.rm=TRUE)
pall[1,9] = mean(c(1042,1039,1039,1037,1039,1017,1027,1057,1047,1034,1023,1039,1039,1038,1053,1059,1053,1050,1040,1033,1037,1053,1041,1062,1040,1047,1039,1033,1038,1035,1039,1053,1045,1051,1046,1058,1045,1051,1018,1044,1039,1041,1041,1041,1041,1037,1041,1059,1039,1041), na.rm=TRUE)
pall[1,10] = mean(c(1031,1056,1026,1035,1047,1041,1040,1055,1047,1038,1038,1056,1056,1058,1059,1034,1056,1037,1055,1041,1039,1055,1040,1041,1055,1040,1038,1058,1039,1059,1060,1039,1058,1041,1053,1045,1058,1039,1039,1056,1039,1042,1039,1040,1040,1039,1040,1037,1037,1040), na.rm=TRUE)
pall[1,11] = mean(c(1042,1058,1058,1063,1040,1037,1057,1061,1041,1040,1056,1059,1059,1040,1055,1057,1060,1038,1039,1056,1058,1042,1039,1060,1057,1057,1063,1040,1056,1057,1058,1041,1039,1037,1058,1049,1036,1039,1059,1056,1040,1056,1040,1053,1062,1040,1038,1057,1069,1053), na.rm=TRUE)
pall[1,12] = mean(c(1057,1039,1037,1037,1055,1036,1024,1040,1038,1038,1039,1037,1038,1040,1029,1038,1041,1038,1034,1063,1058,1040,1062,1054,1059,1045,1056,1043,1052,1039,1013,1051,1040,1019,1037,1037,1040,1039,1039,1042,1038,1039,1058,1040,1040,1038,1039,1033,1039,1058), na.rm=TRUE)
pall[1,13] = mean(c(1056,1000,1042,1045,1041,1038,1039,1043,1005,1036,1056,1040,1019,1042,1045,1038,1043,1044,1027,1021,1022,1021,1040,1040,1043,1038,1024,1044,1039,1058,1022,1038,1025,1025,1043,1039,1042,1052,1041,1021,1021,1036,1041,1025,1022,1044,1006,1038,1040,1041), na.rm=TRUE)
pall[1,14] = mean(c(1043,1046,1028,1033,1051,1044,1031,1046,1042,1046,1056,1029,1042,1034,1045,1047,1049,1042,1036,1033,1047,1034,1052,1033,1042,1039,1050,1045,1032,1030,1054,1040,1032,1033,1028,1035,1045,1023,1039,1032,1051,1047,1048,1042,1043,1049,1032,1050,1045,1050), na.rm=TRUE)
pall[1,15] = mean(c(1061,1061,1061,1049,1049,1064,1057,1047,1047,1060,1063,1059,1072,1060,1063,1079,1059,1063,1064,1057,1057,1068,1064,1049,1048,1062,1068,1060,1078,1064,1064,1065,1069,1071,1064,1060,1077,1049,1064,1060,1060,1050,1045,1060,1065,1053,1057,1062,1044,1079), na.rm=TRUE)
pall[1,16] = mean(c(1043,1035,1039,1045,1058,1055,1038,1047,1043,1035,1034,1041,1054,1030,1053,1037,1067,1050,1062,1058,1052,1049,1043,1057,1052,1041,1039,1044,1053,1048,1058,1057,1050,1049,1057,1043,1050,1044,1029,1035,1051,1036,1034,1066,1044,1056,1055,1059,1061,1050), na.rm=TRUE)
pall[1,17] = mean(c(1042,1043,1034,1037,1059,1038,1044,1058,1041,1007,1034,1036,1051,1043,1046,1020,1047,1062,1048,1044,1066,1040,1062,1034,1048,1030,1016,1043,1045,1041,1045,1026,1044,1036,1027,1032,1061,1040,1047,1055,1050,1064,1037,1044,1051,1037,1047,1033,1022,1035), na.rm=TRUE)
pall[1,18] = mean(c(1044,1047,1031,1045,1048,1030,1040,1033,1045,1060,1045,1039,1051,1048,1047,1038,1042,1046,1047,1052,1042,1050,1026,1044,1040,1058,1035,1046,1036,1050,1061,1044,1036,1028,1034,1045,1062,1051,1022,1053,1027,1052,1052,1044,1061,1023,1024,1059,1048,1047), na.rm=TRUE)
pall[1,19] = mean(c(1006,1044,1034,1032,1032,1023,1042,1022,1037,1024,1019,1021,1039,1041,1018,1017,1040,1041,1045,1036,1041,1019,1049,1034,1017,1039,1024,1018,1022,1058,1023,1041,1041,1047,1034,1038,1019,1023,1040,1047,1038,1024,1039,1053,1040,1022,1031,1035,1034,1039), na.rm=TRUE)
pall[1,20] = mean(c(1036,1037,1040,1048,1046,1036,1022,1036,1045,1037,1035,1019,1032,1035,1019,1036,1029,1026,1061,1038,1023,1023,1053,1035,1023,1040,1050,1050,1029,1038,1023,1041,1042,1049,1034,1020,1043,1042,1038,1052,1035,1020,1034,1037,1040,1016,1037,1041,1021,1025), na.rm=TRUE)
pall[1,21] = mean(c(1038,1038,1046,1014,1042,1044,1044,1018,1038,1047,1037,1040,1021,1018,1040,1037,1017,1020,1040,1036,1037,1033,1040,1030,1038,1037,1019,1047,1032,1035,1018,1043,1017,1039,1043,1020,1035,1019,1036,1037,1039,1019,1044,1036,1046,1036,1036,1040,1039,1039), na.rm=TRUE)
pall[1,22] = mean(c(1023,1003,1027,1021,1022,1023,1044,1041,1033,1040,1040,1043,1029,1021,1042,1025,1041,1041,1035,1046,1041,1024,1023,1021,1042,1035,1023,1016,1021,1022,1019,1007,1020,1039,1040,1030,1025,1028,1042,1026,1041,1050,1022,1024,1036,1021,1045,1039,1043,1041), na.rm=TRUE)
pall[1,23] = mean(c(1035,1030,1039,1036,1030,1041,1022,1027,1041,1019,1031,1024,1034,1029,1015,1030,1020,1020,1035,1012,1037,1014,1036,1023,1033,1027,1024,1017,1034,1029,1027,1029,1033,1015,1015,1027,1044,1025,1041,1029,1026,1030,1025,1027,1039,1025,1026,1033,1031,1043), na.rm=TRUE)
pall[1,24] = mean(c(1024,1020,1029,1005,1023,1033,1030,1027,1036,1029,1018,1026,1023,1017,1030,1038,1031,1023,1035,1007,1030,1015,1016,1013,1023,997,1015,1002,1016,1012,1018,1026,1031,1027,1037,1033,1009,1033,1037,1036,997,1034,1013,1030,1029,1013,1034,1014,1048,1018), na.rm=TRUE)
pall[1,25] = mean(c(1023,1006,1022,1029,1020,1020,1015,1012,1017,1031,1020,1021,1023,1018,1019,998,1003,1021,998,1020,1029,1022,1025,1032,1025,994,1022,1019,1022,984,1019,1026,1021,1041,1029,1027,1012,1032,1021,1019,1002,996,1000,1023,1017,1020,1001,1010,1020,1024), na.rm=TRUE)
pall[1,26] = mean(c(1021,1004,1011,1033,1009,1034,1018,1014,1029,1009,1030,1010,1019,1024,1024,1035,1016,1021,1014,1013,995,1039,1021,1028,1004,1014,1017,1023,1028,1025,1013,1013,996,1018,1016,1011,1012,1014,1015,1006,1020,1002,1010,1013,1022,1022,1016,1029,1016,1024), na.rm=TRUE)
pall[1,27] = mean(c(1011,1015,1011,1021,1023,1023,1014,1016,1020,1003,1013,1014,1023,1019,1021,1026,1017,1020,1018,1005,1015,1017,1017,1019,1013,1020,1026,1015,1016,1023,1003,1018,1020,1020,1033,1023,1023,1014,1029,1026,1012,1011,1017,1022,1019,1030,1025,1018,1012,1017), na.rm=TRUE)
pall[1,28] = mean(c(1004,1008,997,1016,989,1032,1000,1021,1023,1017,1025,1003,1018,999,1003,1024,1023,1019,1022,1006,1003,998,1024,1004,1017,1023,1022,1023,1021,1008,1025,1006,1000,1001,1003,1016,1024,1002,1021,1024,1023,1023,1024,1004,1022,1003,1032,1017,1022,1002), na.rm=TRUE)
