pall[1,1] = mean(c(1209,1309,1369,1345,1343,1346,1360,1351,1350,1320,1327,1327,1346,1366,1346,1316,1377,1341,1348,1322,1351,1369,1345,1348,1349,1360,1347,1330,1325,1348,1343,1325,1343,1326,1351,1366,1330,1356,1350,1293,1335,1356,1367,1338,1326,1362,1351,1364,1354,1316), na.rm=TRUE)
pall[1,2] = mean(c(1289,1255,1254,1288,1276,1250,1291,1253,1255,1270,1273,1297,1322,1316,1276,1345,1274,1297,1309,1277,1302,1272,1279,1296,1298,1281,1313,1270,1274,1335,1277,1299,1331,1297,1294,1295,1259,1299,1327,1280,1296,1329,1293,1314,1300,1293,1335,1293,1293,1274), na.rm=TRUE)
pall[1,3] = mean(c(1381,1354,1281,1313,1348,1368,1347,1318,1306,1283,1334,1280,1300,1294,1298,1315,1347,1332,1362,1367,1357,1328,1302,1341,1305,1342,1323,1284,1270,1344,1331,1367,1363,1321,1336,1306,1365,1362,1305,1341,1368,1370,1368,1324,1328,1319,1306,1309,1353,1321), na.rm=TRUE)
pall[1,4] = mean(c(1435,1432,1454,1441,1455,1404,1404,1368,1408,1457,1425,1402,1386,1481,1441,1431,1447,1401,1452,1443,1383,1469,1457,1431,1430,1444,1406,1366,1386,1386,1411,1412,1425,1406,1431,1423,1457,1409,1403,1450,1401,1453,1427,1424,1435,1424,1397,1438,1382,1450), na.rm=TRUE)
pall[1,5] = mean(c(1458,1459,1481,1462,1405,1444,1384,1448,1459,1442,1423,1497,1486,1479,1418,1458,1481,1473,1479,1404,1430,1439,1461,1462,1481,1465,1481,1462,1446,1458,1479,1452,1437,1399,1483,1480,1477,1434,1461,1445,1482,1509,1483,1482,1347,1461,1437,1443,1459,1482), na.rm=TRUE)
pall[1,6] = mean(c(1438,1441,1485,1485,1407,1391,1483,1485,1435,1446,1482,1458,1444,1464,1480,1432,1459,1456,1469,1500,1453,683,1481,1466,1417,1474,1465,1463,1458,1417,1500,1450,1456,1437,1478,1490,1481,1465,1463,1477,1499,1451,1395,1392,1458,1410,1457,1389,1439,1426), na.rm=TRUE)
pall[1,7] = mean(c(1395,1391,1373,1416,1389,1398,1368,1393,1394,1372,1411,1369,1392,1435,1410,1392,1434,1435,1411,1441,1430,1393,1422,1425,1404,1442,1408,1404,1428,1427,1430,1435,1435,1435,1414,1414,1415,1432,1396,1436,1433,1410,1437,1427,1438,1389,1428,1395,1425,1427), na.rm=TRUE)
pall[1,8] = mean(c(1391,1396,1318,1396,1397,1393,1343,1393,1401,1400,1383,1393,1378,1379,1334,1361,1387,1399,1362,1383,1347,1343,1368,1332,1389,658,1358,1360,1356,1394,1342,1373,1361,1365,1364,1363,1350,1357,1347,1353,1340,1360,1380,1318,1335,1340,1363,1360,1357,1377), na.rm=TRUE)
pall[1,9] = mean(c(1426,1390,1394,1407,1398,1432,1499,1485,1529,1460,1540,1378,1480,1484,1435,1432,1421,1445,1397,1414,1416,1387,1376,1408,1458,1405,1475,1469,1376,1482,1491,1500,1474,1528,1482,1459,1491,1449,1486,1467,1438,1477,1483,1479,1462,1503,1493,1467,1489,1509), na.rm=TRUE)
pall[1,10] = mean(c(1525,1475,1472,1526,1494,1511,1506,1511,1494,1467,1474,1507,1513,1506,1477,1495,1525,1498,1527,1511,1528,1498,1474,1489,1481,1527,1509,1526,787,1550,1510,1516,683,765,1456,1465,1526,1507,1508,1509,1482,1503,1536,1457,1488,1543,1527,1456,1507,1519), na.rm=TRUE)
pall[1,11] = mean(c(1675,1667,1686,1629,1663,1667,1674,1656,1655,1655,1631,1597,1596,1616,1573,1563,1607,1581,1568,1559,1597,1611,1594,1569,1612,1620,1601,1575,1642,1605,1610,1625,1572,1660,1658,1572,1556,1588,1612,1575,1597,1632,1604,1706,1623,1631,1613,1655,1614,1616), na.rm=TRUE)
pall[1,12] = mean(c(1881,2039,2059,2038,2141,2205,2447,2428,2459,2480,2411,2453,2394,2395,2441,2190,2032,2125,2369,2181,1938,1971,2145,2241,2375,2077,2253,2118,2077,2095,2041,2081,2077,2078,2141,2350,2298,2293,2391,2041,1895,1829,1997,1967,1900,2028,2025,2141,2076,2018), na.rm=TRUE)
pall[1,13] = mean(c(2715,2619,2665,2551,2773,2735,2759,2691,2790,2812,2818,2793,2711,2667,2588,2605,2590,2615,2646,2650,2449,2586,2652,2567,2666,2550,2602,2533,2702,2593,2712,2645,2567,2507,2531,2659,2698,2632,2625,2546,2550,2585,2654,2729,2686,2530,2570,2685,2664,2700), na.rm=TRUE)
pall[1,14] = mean(c(2700,2758,2808,2692,2697,2698,2746,2715,2780,2713,2749,2695,2757,2777,2698,2835,2737,2708,2736,2862,2777,2882,2858,2801,2707,2812,2827,2779,2714,2750,2714,2736,2716,2733,2711,2736,2712,2776,2691,2757,2755,2689,2717,2757,2736,2709,2735,2756,2736,2711), na.rm=TRUE)
pall[1,15] = mean(c(2870,2850,2964,2946,2965,2876,2828,2870,2872,2902,2894,2831,2906,2911,2944,2836,2825,2794,2905,2910,2906,2945,2851,2869,2866,2951,2866,2944,2872,2925,2870,2944,2929,2867,2966,2829,2870,2851,2849,2964,2945,2984,2945,2948,2869,2925,2871,2925,2869,2946), na.rm=TRUE)
pall[1,16] = mean(c(2986,2899,2849,2951,3006,2873,3052,2951,2947,2983,3058,2928,2891,2947,3115,3066,3109,3086,3053,3088,2971,2967,3105,3015,2988,3036,2968,2966,2986,3018,2988,2965,2942,2964,2990,2926,2871,3019,2984,2969,3040,2942,3069,3006,3011,3033,2948,2872,2946,2988), na.rm=TRUE)
