pall[1,1] = mean(c(1506,1514,1502,1506,1504,1506,1511,1509,1502,1509,1508,1494,1509,1498,1504,1512,1507,1486,1510,1510,1506,1511,1498,1505,1512,1508,1486,1506,1509,1508,1511,1499,1505,1502,1500,1499,1512,1503,1507,1506,1502,1510,1500,1502,1491,1501,1504,1509,1502,1508), na.rm=TRUE)
pall[1,2] = mean(c(1503,1506,1506,1500,1503,1491,1502,1500,1508,1502,1504,1505,1503,1509,1502,1505,1506,1507,1503,1510,1507,1506,1506,1504,1510,1504,1505,1501,1504,1509,1485,1506,1504,1510,1512,1506,1502,1509,1502,1505,1503,1499,1505,1506,1506,1507,1501,1507,1507,1510), na.rm=TRUE)
pall[1,3] = mean(c(1509,1516,1509,1504,1510,1500,1505,1516,1512,1509,1509,1517,1509,1508,1505,1511,1501,1504,1507,1516,1511,1513,1511,1509,1500,1503,1512,1511,1515,1513,1506,1504,1512,1508,1514,1514,1512,1505,1507,1504,1514,1513,1514,1515,1517,1506,1513,1520,1502,1513), na.rm=TRUE)
pall[1,4] = mean(c(1521,1518,1518,1512,1512,1524,1518,1523,1516,1523,1522,1519,1504,1520,1521,1517,1520,1521,1520,1518,1521,1518,1503,1525,1520,1519,1518,1519,1520,1515,1521,1516,1516,1519,1523,1518,1516,1521,1519,1515,1521,1526,1514,1519,1525,1515,1510,1519,1522,1502), na.rm=TRUE)
pall[1,5] = mean(c(1509,1528,1521,1523,1526,1523,1521,1520,1526,1520,1522,1521,1520,1520,1522,1519,1519,1525,1531,1516,1523,1529,1522,1520,1521,1520,1520,1519,1521,1503,1520,1520,1533,1527,1518,1529,1519,1521,1520,1530,1500,1518,1520,1526,1524,1521,1521,1527,1527,1518), na.rm=TRUE)
pall[1,6] = mean(c(1540,1540,1541,1540,1528,1525,1528,1541,1532,1525,1532,1522,1538,1542,1539,1540,1527,1540,1544,1538,1539,1543,1537,1543,1540,1534,1541,1540,1541,1538,1539,1536,1541,1540,1541,1526,1530,1541,1540,1540,1541,1540,1541,1541,1540,1537,1531,1540,1535,1541), na.rm=TRUE)
pall[1,7] = mean(c(1537,1547,1537,1541,1540,1540,1543,1540,1542,1542,1539,1541,1539,1544,1542,1537,1540,1539,1541,1547,1541,1539,1538,1539,1540,1542,1524,1541,1548,1544,1541,1541,1541,1550,1541,1540,1537,1545,1540,1538,1541,1540,1538,1537,1546,1538,1542,1539,1540,1546), na.rm=TRUE)
pall[1,8] = mean(c(1543,1535,1542,1542,1553,1551,1552,1554,1544,1542,1539,1541,1550,1555,1540,1548,1549,1539,1545,1555,1549,1554,1551,1551,1545,1537,1542,1548,1556,1544,1550,1549,1554,1538,1544,1539,1554,1557,1545,1556,1551,1534,1542,1548,1550,1536,1542,1539,1545,1562), na.rm=TRUE)
pall[1,9] = mean(c(1553,1561,1548,1551,1547,1557,1558,1559,1547,1555,1562,1564,1544,1558,1558,1563,1546,1556,1561,1561,1559,1551,1558,1565,1558,1545,1560,1547,1559,1559,1549,1561,1560,1561,1539,1559,1548,1557,1561,1546,1560,1539,1547,1547,1551,1556,1559,1554,1551,1547), na.rm=TRUE)
pall[1,10] = mean(c(1568,1566,1558,1559,1558,1564,1561,1566,1554,1560,1566,1558,1560,1555,1563,1560,1563,1558,1561,1567,1557,1555,1564,1554,1562,1555,1561,1567,1555,1562,1560,1553,1564,1560,1568,1569,1559,1557,1561,1554,1564,1554,1564,1567,1553,1563,1557,1559,1562,1554), na.rm=TRUE)
pall[1,11] = mean(c(1576,1575,1562,1573,1578,1576,1580,1570,1573,1578,1576,1578,1571,1572,1566,1574,1583,1574,1577,1572,1572,1577,1575,1580,1575,1552,1581,1574,1576,1573,1554,1580,1586,1568,1569,1572,1574,1573,1574,1574,1579,1575,1584,1571,1569,1569,1568,1559,1575,1579), na.rm=TRUE)
pall[1,12] = mean(c(1576,1583,1562,1576,1586,1591,1593,1587,1585,1578,1584,1574,1592,1584,1585,1573,1579,1579,1581,1548,1574,1574,1586,1590,1586,1583,1575,1581,1574,1574,1587,1586,1588,1591,1583,1560,1576,1581,1586,1588,1589,1585,1582,1575,1582,1575,1582,1592,1586,1589), na.rm=TRUE)
pall[1,13] = mean(c(1597,1578,1585,1582,1593,1593,1585,1587,1585,1596,1596,1583,1583,1587,1586,1586,1590,1579,1588,1585,1586,1588,1596,1600,1578,1583,1588,1582,1599,1596,1580,1577,1582,1589,1580,1594,1589,1589,1584,1570,1586,1591,1587,1586,1585,1585,1576,1584,1590,1585), na.rm=TRUE)
pall[1,14] = mean(c(1601,1582,1595,1598,1597,1599,1581,1598,1596,1595,1598,1597,1599,1595,1582,1596,1582,1580,1598,1592,1579,1599,1591,1593,1563,1598,1594,1579,1590,1593,1586,1591,1602,1581,1593,1598,1598,1588,1582,1599,1592,1581,1598,1601,1595,1597,1593,1599,1593,1599), na.rm=TRUE)
pall[1,15] = mean(c(1594,1599,1602,1605,1602,1593,1598,1598,1596,1601,1599,1597,1600,1597,1597,1599,1599,1597,1597,1598,1599,1611,1597,1596,1597,1601,1596,1601,1607,1596,1596,1598,1598,1599,1595,1597,1605,1597,1596,1612,1597,1600,1607,1597,1598,1598,1600,1601,1606,1594), na.rm=TRUE)
pall[1,16] = mean(c(1604,1611,1603,1605,1607,1601,1612,1606,1606,1616,1607,1608,1604,1603,1601,1599,1602,1608,1602,1606,1592,1609,1602,1604,1596,1611,1602,1603,1606,1599,1608,1612,1615,1601,1605,1600,1605,1611,1611,1606,1598,1610,1601,1611,1603,1610,1613,1609,1605,1606), na.rm=TRUE)
pall[1,17] = mean(c(1618,1622,1607,1604,1596,1622,1612,1605,1606,1598,1602,1619,1609,1600,1608,1600,1605,1601,1612,1603,1604,1606,1620,1606,1623,1614,1599,1603,1606,1607,1598,1607,1625,1622,1604,1594,1602,1606,1603,1604,1624,1614,1599,1603,1602,1604,1599,1620,1605,1613), na.rm=TRUE)
pall[1,18] = mean(c(1602,1613,1612,1609,1604,1609,1614,1611,1606,1597,1615,1612,1622,1617,1615,1602,1610,1626,1605,1612,1606,1605,1613,1611,1620,1609,1622,1612,1615,1613,1621,1614,1609,1607,1612,1614,1606,1618,1606,1609,1606,1612,1606,1604,1609,1608,1624,1609,1611,1620), na.rm=TRUE)
pall[1,19] = mean(c(1614,1625,1611,1612,1616,1614,1602,1617,1627,1625,1619,1622,1613,1622,1620,1618,1619,1611,1619,1623,1615,1610,1620,1614,1595,1611,1625,1624,1611,1620,1614,1612,1621,1621,1606,1613,1615,1615,1615,1613,1622,1610,1613,1614,1623,1631,1627,1606,1615,1610), na.rm=TRUE)
pall[1,20] = mean(c(1631,1618,1609,1619,1626,1617,1619,1631,1623,1628,1615,1623,1616,1631,1617,1621,1630,1624,1623,1621,1625,1617,1622,1631,1622,1615,1621,1623,1631,1616,1615,1632,1630,1623,1632,1628,1618,1632,1626,1627,1628,1634,1618,1621,1621,1617,1620,1630,1623,1631), na.rm=TRUE)
pall[1,21] = mean(c(1616,1619,1629,1637,1627,1621,1613,1616,1618,1619,1632,1617,1629,1622,1635,1628,1622,1637,1621,1636,1614,1619,1624,1628,1616,1625,1630,1620,1622,1631,1626,1621,1623,1621,1612,1636,1632,1619,1633,1637,1626,1626,1624,1616,1642,1632,1623,1622,1625,1618), na.rm=TRUE)
pall[1,22] = mean(c(1626,1632,1633,1623,1623,1623,1625,1622,1639,1625,1620,1639,1631,1620,1628,1626,1627,1622,1622,1636,1641,1620,1623,1626,1636,1623,1620,1626,1620,1624,1619,1622,1633,1626,1621,1639,1628,1625,1634,1632,1622,1625,1633,1635,1626,1626,1633,1624,1625,1619), na.rm=TRUE)
pall[1,23] = mean(c(1623,1638,1633,1631,1617,1632,1633,1638,1620,1629,1638,1614,1633,1629,1618,1625,1621,1618,1636,1630,1630,1636,1629,1625,1635,1637,1621,1630,1630,1619,1624,1635,1626,1623,1638,1617,1627,1614,1626,1627,1637,1616,1628,1628,1634,1631,1632,1616,1624,1630), na.rm=TRUE)
pall[1,24] = mean(c(1618,1629,1602,1617,1631,1628,1626,1613,1616,1618,1622,1619,1614,1617,1626,1627,1614,1611,1614,1614,1627,1637,1634,1615,1630,1620,1600,1618,1620,1609,1612,1616,1618,1616,1627,1618,1608,1617,1624,1618,1625,1618,1630,1623,1619,1615,1621,1619,1624,1626), na.rm=TRUE)
