pall[1,1] = mean(c(1285,1389,1383,1404,1387,1405,1400,1393,1404,1402,1402,1395,1393,1400,1394,1389,1398,1395,1400,1388,1386,1402,1396,1397,1399,1411,1405,1391,1395,1412,1401,1400,1405,1395,1386,1406,1409,1407,1404,1406,1402,1403,1410,1388,1406,1408,1406,1406,1406,1387), na.rm=TRUE)
pall[1,2] = mean(c(1412,1412,1401,1416,1402,1403,1403,1414,1405,1410,1405,1396,1400,1403,1387,1402,1392,1409,1407,1405,1386,1408,1403,1397,1406,1416,1398,1404,1406,1403,1402,1405,1412,1404,1394,1403,1393,1407,1408,1408,1408,1410,1403,1401,1404,1413,1404,1408,1411,1403), na.rm=TRUE)
pall[1,3] = mean(c(1415,1405,1423,1409,1404,1411,1404,1414,1403,1403,1419,1404,1407,1405,1412,1406,1406,1401,1419,1402,1404,1395,1410,1411,1402,1417,1397,1403,1405,1413,1403,1412,1389,1407,1401,1403,1404,1404,1405,1410,1411,1401,1398,1411,1408,1408,1407,1419,1417,1416), na.rm=TRUE)
pall[1,4] = mean(c(1404,1414,1405,1402,1419,1406,1408,1402,1410,1402,1417,1404,1414,1419,1418,1420,1419,1408,1411,1405,1405,1422,1403,1420,1417,1410,1404,1418,1420,1418,1418,1424,1415,1411,1405,1410,1402,1405,1405,1406,1416,1419,1413,1417,1412,1422,1416,1406,1408,1408), na.rm=TRUE)
pall[1,5] = mean(c(1407,1406,1417,1419,1427,1418,1418,1415,1400,1419,1422,1408,1421,1420,1422,1417,1405,1414,1407,1398,1410,1408,1420,1418,1420,1418,1408,1403,1421,1407,1415,1420,1417,1420,1409,1401,1417,1420,1420,1425,1416,1422,1417,1423,1416,1412,1419,1422,1421,1422), na.rm=TRUE)
pall[1,6] = mean(c(1409,1417,1417,1392,1415,1420,1415,1421,1419,1408,1403,1412,1419,1424,1417,1414,1405,1424,1417,1411,1405,1415,1418,1421,1425,1416,1423,1415,1410,1417,1411,1409,1415,1420,1427,1414,1422,1422,1421,1406,1409,1423,1418,1410,1417,1417,1428,1417,1406,1406), na.rm=TRUE)
pall[1,7] = mean(c(1404,1403,1412,1421,1411,1410,1422,1404,1407,1413,1420,1420,1417,1421,1417,1410,1408,1415,1420,1417,1421,1421,1417,1409,1421,1409,1406,1420,1424,1423,1420,1421,1408,1410,1407,1426,1418,1407,1422,1418,1407,1419,1412,1421,1422,1406,1418,1417,1423,1419), na.rm=TRUE)
pall[1,8] = mean(c(1432,1413,1425,1399,1423,1415,1416,1420,1411,1419,1415,1422,1417,1427,1419,1404,1412,1403,1401,1422,1415,1419,1419,1425,1417,1418,1420,1422,1419,1421,1415,1421,1406,1422,1419,1429,1416,1417,1420,1420,1416,1425,1419,1417,1421,1421,1420,1424,1418,1422), na.rm=TRUE)
pall[1,9] = mean(c(1426,1434,1429,1417,1423,1414,1418,1418,1421,1420,1421,1423,1419,1422,1420,1420,1417,1423,1421,1418,1425,1418,1414,1428,1424,1421,1427,1432,1413,1422,1419,1421,1425,1435,1428,1423,1418,1419,1416,1421,1417,1426,1417,1421,1425,1418,1431,1421,1418,1421), na.rm=TRUE)
pall[1,10] = mean(c(1416,1423,1429,1427,1415,1423,1411,1426,1421,1422,1423,1421,1430,1435,1426,1424,1424,1433,1434,1417,1429,1419,1424,1421,1415,1422,1416,1425,1418,1423,1422,1425,1420,1419,1416,1425,1415,1419,1417,1419,1423,1424,1423,1421,1423,1418,1421,1426,1419,1429), na.rm=TRUE)
pall[1,11] = mean(c(1422,1424,1412,1419,1420,1434,1433,1441,1419,1431,1433,1422,1416,1422,1420,1422,1418,1425,1414,1428,1417,1434,1429,1421,1419,1423,1415,1420,1435,1428,1412,1427,1425,1424,1419,1417,1422,1434,1419,1421,1415,1423,1425,1428,1420,1426,1418,1423,1424,1432), na.rm=TRUE)
pall[1,12] = mean(c(1428,1422,1426,1421,1417,1420,1423,1415,1423,1425,1432,1422,1428,1420,1414,1430,1432,1427,1431,1424,1413,1427,1424,1424,1422,1418,1435,1432,1416,1420,1415,1422,1425,1420,1420,1425,1423,1427,1413,1421,1418,1425,1423,1420,1414,1423,1432,1433,1413,1420), na.rm=TRUE)
pall[1,13] = mean(c(1421,1421,1422,1423,1426,1420,1412,1422,1430,1414,1416,1423,1416,1431,1419,1431,1428,1413,1419,1418,1417,1424,1424,1413,1431,1428,1416,1433,1416,1421,1417,1421,1401,1421,1428,1423,1422,1423,1419,1423,1433,1430,1417,1422,1424,1420,1419,1417,1418,1422), na.rm=TRUE)
pall[1,14] = mean(c(1395,1424,1423,1424,1418,1425,1417,1417,1411,1407,1418,1422,1416,1405,1411,1421,1421,1421,1419,1421,1417,1426,1418,1425,1423,1422,1415,1419,1420,1423,1418,1404,1404,1421,1421,1423,1415,1421,1417,1416,1421,1425,1416,1419,1411,1409,1422,1420,1419,1415), na.rm=TRUE)
pall[1,15] = mean(c(1411,1416,1415,1412,1407,1418,1421,1407,1413,1421,1416,1419,1422,1421,1417,1424,1418,1418,1421,1423,1415,1430,1418,1419,1423,1427,1412,1420,1420,1422,1419,1422,1424,1420,1419,1424,1417,1426,1418,1419,1407,1420,1417,1427,1412,1420,1419,1414,1420,1421), na.rm=TRUE)
pall[1,16] = mean(c(1421,1410,1422,1415,1419,1410,1415,1421,1425,1414,1423,1418,1421,1418,1420,1418,1423,1424,1420,1417,1424,1416,1422,1420,1424,1419,1428,1420,1427,1414,1421,1420,1424,1416,1426,1414,1422,1423,1412,1416,1429,1414,1427,1418,1424,1424,1414,1404,1414,1415), na.rm=TRUE)
pall[1,17] = mean(c(1415,1423,1415,1425,1419,1425,1420,1423,1416,1422,1416,1424,1416,1416,1424,1423,1422,1422,1420,1420,1423,1415,1420,1416,1423,1423,1423,1422,1422,1422,1415,1421,1415,1420,1421,1422,1422,1422,1421,1423,1417,1417,1418,1416,1423,1419,1423,1424,1419,1430), na.rm=TRUE)
pall[1,18] = mean(c(1421,1430,1423,1416,1421,1418,1418,1418,1419,1423,1431,1423,1422,1416,1418,1419,1418,1420,1425,1419,1420,1421,1419,1420,1424,1414,1429,1413,1419,1426,1417,1422,1424,1423,1418,1434,1419,1417,1419,1418,1422,1424,1421,1420,1430,1412,1427,1413,1416,1423), na.rm=TRUE)
pall[1,19] = mean(c(1425,1422,1420,1424,1419,1428,1416,1418,1419,1420,1420,1416,1417,1416,1426,1414,1429,1413,1417,1427,1406,1429,1419,1422,1423,1418,1421,1418,1424,1416,1419,1423,1423,1416,1430,1421,1423,1419,1419,1400,1416,1421,1427,1420,1426,1420,1424,1416,1412,1418), na.rm=TRUE)
pall[1,20] = mean(c(1419,1422,1404,1424,1419,1426,1403,1416,1422,1410,1402,1414,1420,1424,1418,1422,1407,1412,1422,1413,1403,1406,1419,1414,1420,1422,1415,1404,1423,1416,1422,1418,1421,1421,1426,1415,1412,1403,1406,1412,1415,1423,1427,1420,1420,1406,1413,1425,1409,1425), na.rm=TRUE)
pall[1,21] = mean(c(1408,1421,1403,1424,1420,1427,1416,1418,1407,1423,1416,1426,1414,1405,1418,1426,1404,1413,1407,1419,1404,1421,1418,1416,1407,1413,1424,1416,1414,1419,1421,1406,1416,1416,1414,1405,1422,1416,1409,1422,1419,1406,1417,1423,1411,1420,1426,1416,1408,1419), na.rm=TRUE)
pall[1,22] = mean(c(1414,1421,1425,1420,1421,1420,1415,1406,1417,1408,1418,1418,1409,1418,1401,1416,1417,1414,1422,1406,1422,1411,1417,1416,1407,1418,1408,1417,1411,1417,1413,1408,1419,1423,1413,1400,1408,1420,1416,1422,1411,1408,1413,1408,1414,1407,1418,1417,1416,1417), na.rm=TRUE)
pall[1,23] = mean(c(1402,1392,1405,1389,1400,1408,1404,1407,1412,1404,1408,1401,1412,1407,1410,1398,1406,1407,1410,1414,1402,1407,1405,1415,1410,1403,1405,1409,1405,1403,1409,1405,1412,1406,1401,1406,1404,1405,1406,1410,1400,1414,1404,1396,1406,1403,1402,1397,1396,1416), na.rm=TRUE)
pall[1,24] = mean(c(1378,1399,1415,1399,1416,1421,1417,1402,1405,1413,1404,1405,1402,1409,1405,1414,1407,1413,1406,1405,1408,1407,1412,1409,1404,1403,1409,1405,1402,1408,1403,1413,1406,1420,1403,1406,1403,1409,1405,1414,1406,1405,1418,1401,1404,1404,1408,1404,1413,1405), na.rm=TRUE)
pall[1,25] = mean(c(1421,1416,1406,1403,1404,1411,1400,1404,1418,1419,1408,1405,1413,1415,1412,1405,1409,1405,1411,1419,1422,1417,1408,1409,1404,1410,1402,1412,1422,1421,1406,1402,1408,1411,1408,1410,1418,1402,1410,1402,1410,1405,1417,1411,1399,1407,1410,1405,1417,1419), na.rm=TRUE)
pall[1,26] = mean(c(1416,1403,1419,1409,1420,1406,1406,1413,1405,1405,1415,1408,1409,1406,1412,1408,1411,1417,1403,1418,1407,1418,1404,1413,1409,1397,1415,1408,1416,1403,1405,1416,1404,1411,1408,1409,1410,1405,1412,1409,1414,1411,1404,1413,1421,1421,1402,1415,1406,1416), na.rm=TRUE)
pall[1,27] = mean(c(1418,1405,1418,1405,1407,1420,1421,1413,1407,1418,1405,1415,1410,1416,1419,1416,1421,1415,1423,1414,1404,1416,1411,1419,1422,1420,1422,1415,1417,1418,1407,1416,1418,1407,1420,1406,1418,1417,1418,1421,1413,1400,1411,1419,1415,1420,1415,1404,1418,1417), na.rm=TRUE)
pall[1,28] = mean(c(1387,1402,1394,1412,1408,1417,1402,1392,1406,1406,1404,1405,1407,1404,1413,1407,1409,1405,1410,1404,1408,1408,1410,1414,1405,1407,1402,1401,1405,1409,1410,1409,1413,1405,1403,1400,1403,1405,1407,1408,1414,1403,1401,1407,1399,1406,1411,1405,1413,1411), na.rm=TRUE)
pall[1,29] = mean(c(1405,1417,1397,1407,1403,1414,1406,1405,1413,1407,1408,1408,1412,1400,1413,1408,1413,1406,1413,1397,1399,1403,1411,1412,1401,1413,1413,1405,1407,1409,1408,1404,1404,1406,1417,1404,1391,1407,1403,1417,1411,1404,1408,1406,1409,1413,1413,1410,1406,1413), na.rm=TRUE)
pall[1,30] = mean(c(1405,1406,1401,1408,1403,1405,1377,1399,1397,1409,1405,1412,1410,1408,1406,1391,1411,1407,1398,1409,1413,1402,1391,1414,1403,1402,1394,1406,1398,1390,1406,1391,1406,1411,1406,1403,1402,1406,1411,1407,1417,1406,1406,1400,1391,1408,1389,1405,1417,1413), na.rm=TRUE)
pall[1,31] = mean(c(1409,1404,1404,1383,1401,1392,1406,1410,1406,1406,1404,1404,1395,1401,1395,1405,1394,1400,1408,1403,1394,1391,1406,1393,1403,1408,1402,1391,1397,1391,1397,1402,1403,1405,1393,1404,1391,1407,1410,1389,1405,1408,1397,1394,1407,1394,1397,1406,1407,1402), na.rm=TRUE)
pall[1,32] = mean(c(1380,1390,1385,1387,1401,1384,1386,1392,1380,1398,1393,1396,1392,1381,1393,1381,1388,1372,1383,1391,1388,1388,1388,1391,1393,1391,1395,1394,1392,1405,1390,1386,1375,1398,1390,1396,1402,1399,1386,1381,1391,1406,1386,1403,1393,1387,1391,1379,1399,1400), na.rm=TRUE)
pall[1,33] = mean(c(1376,1375,1387,1376,1391,1394,1389,1391,1382,1380,1387,1375,1385,1390,1371,1382,1383,1389,1390,1373,1382,1383,1380,1385,1372,1374,1387,1377,1383,1373,1379,1376,1371,1382,1386,1371,1380,1376,1386,1384,1386,1387,1390,1373,1379,1390,1387,1375,1375,1380), na.rm=TRUE)
pall[1,34] = mean(c(1372,1389,1387,1378,1379,1385,1373,1379,1375,1372,1380,1376,1381,1374,1374,1370,1381,1381,1370,1362,1380,1378,1381,1375,1383,1381,1378,1371,1376,1377,1380,1377,1381,1373,1376,1386,1376,1378,1380,1380,1381,1377,1381,1381,1377,1378,1375,1377,1382,1379), na.rm=TRUE)
pall[1,35] = mean(c(1377,1359,1379,1381,1377,1376,1380,1375,1384,1364,1376,1376,1359,1372,1381,1381,1387,1389,1364,1364,1377,1381,1377,1378,1375,1382,1376,1377,1377,1380,1384,1382,1371,1384,1371,1375,1377,1381,1379,1377,1372,1380,1380,1385,1378,1379,1383,1380,1373,1379), na.rm=TRUE)
pall[1,36] = mean(c(1379,1365,1365,1366,1376,1369,1365,1354,1382,1374,1374,1385,1381,1374,1381,1374,1379,1364,1371,1370,1362,1373,1378,1378,1382,1378,1360,1366,1383,1374,1369,1381,1381,1370,1379,1377,1382,1365,1371,1374,1363,1377,1385,1379,1376,1375,1362,1380,1371,1378), na.rm=TRUE)
pall[1,37] = mean(c(1377,1363,1367,1367,1369,1347,1368,1365,1366,1371,1364,1363,1364,1381,1375,1372,1364,1363,1370,1376,1359,1370,1363,1373,1376,1360,1362,1369,1364,1372,1356,1365,1363,1378,1361,1358,1371,1367,1368,1373,1359,1361,1370,1380,1355,1359,1367,1369,1366,1365), na.rm=TRUE)
pall[1,38] = mean(c(1366,1360,1371,1349,1362,1366,1369,1372,1363,1363,1362,1354,1354,1359,1374,1354,1369,1364,1362,1360,1364,1373,1372,1360,1365,1349,1366,1377,1364,1371,1365,1373,1365,1365,1372,1365,1368,1351,1363,1357,1350,1363,1364,1363,1364,1370,1370,1380,1377,1367), na.rm=TRUE)
pall[1,39] = mean(c(1337,1353,1364,1354,1346,1356,1359,1350,1350,1349,1342,1353,1361,1355,1343,1360,1362,1348,1353,1360,1352,1344,1362,1354,1350,1357,1355,1362,1360,1361,1354,1348,1364,1365,1362,1354,1356,1354,1367,1363,1354,1351,1363,1350,1367,1349,1361,1367,1352,1363), na.rm=TRUE)
pall[1,40] = mean(c(1373,1371,1384,1364,1365,1383,1356,1366,1372,1353,1348,1370,1357,1369,1360,1369,1358,1358,1365,1354,1362,1366,1382,1340,1377,1359,1366,1348,1380,1364,1352,1361,1351,1350,1369,1372,1371,1360,1367,1367,1360,1350,1366,1365,1351,1358,1352,1366,1364,1351), na.rm=TRUE)
pall[2,40] = mean(c(1373,1364,1354,1356,1365,1354,1368,1356,1366,1374,1389,1368,1367,1369,1357,1353,1365,1371,1372,1355,1354,1354,1360,1361,1353,1366,1376,1362,1366,1369,1384,1374,1376,1391,1377,1359,1354,1368,1373,1364,1378,1374,1356,1371,1381,1375,1367,1362,1378,1387), na.rm=TRUE)
pall[2,39] = mean(c(1369,1376,1367,1376,1367,1374,1369,1365,1370,1356,1354,1351,1359,1351,1352,1354,1356,1354,1361,1352,1370,1356,1369,1359,1372,1371,1358,1369,1369,1368,1385,1374,1379,1369,1355,1357,1368,1389,1364,1354,1373,1372,1371,1357,1380,1368,1369,1368,1370,1390), na.rm=TRUE)
pall[2,38] = mean(c(1371,1375,1389,1369,1358,1356,1381,1361,1378,1381,1368,1384,1373,1364,1372,1390,1377,1364,1367,1375,1377,1368,1362,1354,1372,1372,1371,1372,1386,1376,1382,1373,1381,1366,1381,1374,1371,1366,1384,1363,1371,1370,1361,1367,1376,1355,1366,1379,1366,1377), na.rm=TRUE)
pall[2,37] = mean(c(1357,1356,1372,1358,1384,1353,1386,1387,1388,1371,1388,1374,1366,1380,1374,1370,1381,1361,1380,1371,1374,1383,1373,1371,1374,1384,1369,1362,1379,1361,1375,1357,1367,1376,1376,1368,1377,1372,1384,1390,1374,1366,1372,1382,1373,1369,1369,1367,1374,1386), na.rm=TRUE)
pall[2,36] = mean(c(1378,1352,1372,1369,1373,1375,1386,1386,1370,1368,1374,1385,1365,1384,1375,1377,1393,1367,1372,1388,1387,1372,1387,1379,1373,1373,1382,1385,1372,1391,1383,1359,1383,1385,1388,1392,1392,1378,1361,1374,1377,1391,1379,1380,1378,1390,1391,1389,1387,1360), na.rm=TRUE)
pall[2,35] = mean(c(1392,1389,1386,1395,1391,1372,1359,1369,1385,1389,1390,1390,1392,1393,1388,1392,1393,1392,1389,1391,1392,1393,1395,1395,1369,1374,1394,1380,1392,1390,1388,1389,1390,1382,1390,1379,1366,1385,1387,1392,1390,1390,1388,1389,1391,1392,1392,1393,1392,1399), na.rm=TRUE)
pall[2,34] = mean(c(1392,1386,1375,1393,1380,1395,1394,1395,1391,1395,1393,1393,1392,1391,1395,1392,1398,1397,1390,1389,1388,1387,1393,1391,1394,1394,1376,1391,1391,1396,1381,1389,1373,1397,1389,1371,1391,1393,1399,1394,1390,1393,1390,1397,1392,1358,1396,1400,1391,1392), na.rm=TRUE)
pall[2,33] = mean(c(1398,1371,1391,1388,1384,1396,1387,1394,1394,1380,1393,1391,1373,1391,1397,1393,1394,1394,1397,1398,1388,1394,1385,1395,1397,1395,1395,1394,1381,1391,1390,1391,1386,1386,1390,1390,1396,1396,1392,1392,1396,1386,1397,1394,1391,1372,1398,1392,1391,1394), na.rm=TRUE)
pall[2,32] = mean(c(1386,1399,1401,1395,1392,1395,1404,1393,1399,1397,1395,1391,1406,1405,1400,1391,1391,1396,1397,1398,1385,1390,1401,1403,1403,1405,1396,1390,1389,1401,1405,1393,1390,1401,1392,1400,1391,1396,1397,1388,1403,1404,1404,1404,1399,1397,1403,1401,1404,1404), na.rm=TRUE)
pall[2,31] = mean(c(1393,1412,1392,1394,1417,1399,1402,1398,1401,1389,1392,1396,1395,1409,1397,1405,1398,1405,1394,1404,1407,1396,1392,1399,1404,1396,1401,1389,1392,1393,1396,1407,1409,1410,1408,1398,1397,1396,1397,1409,1412,1407,1395,1392,1397,1404,1397,1391,1404,1395), na.rm=TRUE)
