pall[1,1] = mean(c(1423,1485,1479,1476,1475,1475,1474,1471,1472,1479,1485,1476,1473,1470,1479,1471,1474,1479,1493,1477,1478,1477,1493,1482,1476,1478,1482,1475,1480,1474,1481,1475,1474,1483,1482,1483,1476,1469,1476,1485,1484,1477,1481,1479,1475,1473,1473,1481,1483,1475), na.rm=TRUE)
pall[1,2] = mean(c(1488,1480,1489,1481,1486,1478,1491,1483,1473,1480,1478,1472,1487,1485,1478,1484,1485,1479,1477,1477,1475,1478,1480,1490,1479,1481,1472,1481,1480,1475,1477,1478,1494,1493,1485,1471,1486,1483,1472,1476,1486,1474,1476,1482,1492,1477,1477,1475,1485,1488), na.rm=TRUE)
pall[1,3] = mean(c(1478,1471,1483,1491,1482,1461,1472,1482,1480,1477,1478,1478,1480,1476,1476,1478,1484,1478,1479,1480,1486,1483,1477,1475,1487,1480,1480,1492,1484,1488,1485,1490,1479,1480,1485,1478,1476,1477,1485,1482,1475,1479,1486,1478,1477,1481,1472,1484,1489,1480), na.rm=TRUE)
pall[1,4] = mean(c(1493,1477,1485,1482,1489,1480,1477,1475,1476,1478,1481,1477,1479,1477,1476,1483,1476,1477,1482,1479,1475,1478,1487,1477,1486,1479,1488,1487,1476,1477,1491,1489,1482,1476,1481,1485,1477,1488,1487,1475,1476,1478,1488,1488,1471,1476,1477,1475,1476,1482), na.rm=TRUE)
pall[1,5] = mean(c(1476,1495,1493,1500,1495,1475,1474,1479,1484,1487,1483,1478,1489,1489,1483,1487,1490,1493,1487,1477,1489,1481,1494,1491,1497,1494,1489,1486,1485,1488,1488,1485,1487,1495,1492,1485,1495,1492,1469,1491,1482,1494,1495,1497,1491,1498,1494,1487,1493,1482), na.rm=TRUE)
pall[1,6] = mean(c(1492,1491,1477,1496,1478,1477,1482,1485,1482,1493,1488,1485,1489,1488,1492,1478,1490,1479,1489,1484,1493,1487,1492,1478,1492,1494,1480,1479,1489,1492,1489,1481,1491,1485,1477,1486,1488,1481,1475,1485,1485,1479,1475,1484,1488,1481,1476,1484,1489,1495), na.rm=TRUE)
pall[1,7] = mean(c(1513,1499,1507,1494,1491,1487,1495,1498,1501,1498,1495,1496,1496,1496,1496,1495,1489,1495,1497,1494,1498,1499,1498,1498,1496,1494,1499,1499,1497,1499,1496,1496,1496,1498,1500,1504,1501,1503,1498,1500,1499,1498,1501,1507,1497,1496,1500,1515,1515,1504), na.rm=TRUE)
pall[1,8] = mean(c(1499,1503,1509,1505,1511,1500,1515,1513,1506,1503,1496,1505,1502,1507,1500,1515,1515,1512,1519,1513,1502,1506,1501,1505,1510,1513,1515,1516,1514,1512,1505,1502,1507,1513,1507,1515,1513,1518,1513,1504,1498,1501,1503,1499,1499,1505,1503,1508,1513,1508), na.rm=TRUE)
pall[1,9] = mean(c(1496,1494,1497,1503,1496,1500,1499,1498,1497,1495,1497,1501,1499,1501,1496,1492,1496,1498,1504,1496,1502,1500,1502,1505,1510,1496,1497,1487,1496,1501,1505,1508,1516,1511,1497,1501,1504,1492,1502,1503,1497,1506,1509,1513,1515,1510,1498,1501,1504,1500), na.rm=TRUE)
pall[1,10] = mean(c(1494,1486,1496,1497,1500,1489,1495,1501,1498,1495,1497,1496,1489,1497,1504,1501,1503,1501,1497,1497,1498,1491,1495,1502,1503,1502,1501,1501,1503,1502,1506,1501,1503,1500,1500,1503,1500,1503,1501,1504,1500,1505,1503,1497,1489,1502,1504,1499,1502,1502), na.rm=TRUE)
pall[1,11] = mean(c(1491,1507,1498,1510,1508,1495,1513,1509,1501,1500,1497,1505,1504,1504,1499,1502,1514,1511,1508,1512,1506,1504,1496,1502,1508,1509,1506,1507,1512,1515,1500,1496,1499,1503,1512,1512,1509,1504,1503,1496,1499,1508,1517,1519,1510,1508,1514,1504,1499,1499), na.rm=TRUE)
pall[1,12] = mean(c(1499,1511,1504,1508,1509,1505,1496,1507,1514,1507,1504,1501,1503,1509,1506,1498,1504,1506,1498,1509,1512,1514,1505,1505,1510,1509,1497,1500,1507,1502,1516,1514,1514,1503,1508,1508,1509,1507,1499,1506,1511,1510,1502,1507,1506,1508,1501,1499,1504,1499), na.rm=TRUE)
pall[1,13] = mean(c(1510,1499,1511,1508,1501,1499,1501,1505,1502,1498,1494,1502,1504,1500,1503,1511,1502,1503,1504,1497,1509,1512,1497,1504,1507,1502,1504,1501,1504,1504,1490,1496,1505,1509,1503,1505,1502,1509,1508,1508,1502,1504,1501,1499,1508,1504,1502,1503,1504,1505), na.rm=TRUE)
pall[1,14] = mean(c(1496,1513,1502,1505,1504,1493,1497,1501,1500,1499,1498,1510,1504,1510,1504,1498,1503,1510,1506,1505,1513,1504,1500,1503,1504,1506,1495,1502,1498,1501,1512,1515,1514,1508,1511,1502,1500,1502,1503,1496,1504,1501,1517,1513,1514,1503,1506,1511,1510,1512), na.rm=TRUE)
pall[1,15] = mean(c(1500,1494,1500,1501,1498,1498,1497,1498,1505,1509,1503,1505,1497,1510,1510,1514,1512,1519,1515,1514,1514,1508,1516,1502,1507,1514,1513,1513,1509,1512,1521,1505,1510,1519,1514,1514,1518,1513,1515,1520,1503,1506,1516,1522,1516,1517,1516,1518,1512,1517), na.rm=TRUE)
pall[1,16] = mean(c(1511,1512,1507,1493,1512,1512,1516,1513,1519,1515,1516,1513,1521,1522,1527,1523,1525,1522,1514,1514,1517,1514,1517,1515,1523,1528,1527,1519,1522,1525,1527,1520,1521,1521,1526,1522,1532,1538,1542,1538,1531,1541,1530,1541,1527,1527,1530,1538,1530,1541), na.rm=TRUE)
