pall[1,1] = median(c(1584,1553,1553,1562,1554,1555,1557,1559,1568,1568,1568,1552,1562,1561,1562,1554,1551,1560,1555,1566,1569,1569,1553,1570,1564,1569,1554,1570,1565,1559,1564,1573,1569,1552,1560,1558,1549,1555,1558,1544,1560,1552,1555,1563,1567,1567,1533,1558,1553,1565), na.rm=TRUE)
pall[1,2] = median(c(1578,1561,1567,1570,1574,1567,1555,1570,1573,1567,1573,1579,1577,1575,1572,1570,1554,1567,1570,1572,1573,1577,1575,1578,1571,1570,1571,1574,1580,1579,1576,1575,1572,1570,1574,1577,1577,1578,1579,1579,1581,1572,1581,1577,1573,1574,1587,1572,1581,1586), na.rm=TRUE)
pall[1,3] = median(c(1572,1557,1559,1570,1562,1539,1555,1560,1572,1550,1573,1564,1565,1574,1570,1563,1573,1585,1573,1574,1569,1576,1591,1592,1585,1593,1582,1594,1576,1569,1578,1595,1582,1590,1585,1576,1573,1573,1586,1567,1575,1574,1560,1569,1568,1561,1572,1573,1569,1556), na.rm=TRUE)
pall[1,4] = median(c(1548,1535,1555,1557,1548,1555,1559,1534,1560,1549,1557,1557,1551,1545,1556,1560,1552,1557,1554,1567,1560,1563,1558,1563,1564,1559,1560,1552,1554,1557,1564,1560,1562,1555,1552,1556,1552,1562,1567,1554,1556,1569,1559,1563,1560,1558,1549,1557,1560,1565), na.rm=TRUE)
pall[1,5] = median(c(1563,1557,1551,1554,1561,1554,1561,1567,1560,1562,1555,1557,1559,1555,1563,1566,1558,1558,1566,1555,1553,1560,1555,1566,1561,1558,1558,1564,1572,1572,1569,1560,1565,1545,1565,1561,1558,1557,1562,1548,1565,1558,1557,1557,1555,1562,1573,1566,1557,1568), na.rm=TRUE)
pall[1,6] = median(c(1563,1571,1567,1556,1562,1570,1555,1564,1571,1573,1563,1570,1555,1562,1573,1569,1559,1558,1574,1574,1563,1572,1557,1564,1577,1576,1567,1571,1570,1573,1569,1554,1557,1570,1572,1563,1565,1572,1574,1569,1573,1567,1557,1575,1564,1560,1564,1562,1575,1570), na.rm=TRUE)
pall[1,7] = median(c(1573,1580,1577,1566,1570,1565,1571,1574,1578,1577,1573,1565,1572,1565,1569,1568,1577,1571,1570,1569,1569,1573,1568,1568,1575,1569,1573,1568,1573,1577,1572,1571,1572,1567,1573,1572,1562,1558,1567,1559,1572,1573,1567,1564,1572,1571,1554,1559,1557,1568), na.rm=TRUE)
pall[1,8] = median(c(1571,1560,1575,1553,1568,1547,1556,1578,1568,1553,1556,1573,1562,1569,1577,1571,1564,1575,1548,1562,1570,1574,1565,1566,1558,1575,1571,1563,1577,1573,1579,1581,1585,1577,1570,1565,1567,1570,1572,1583,1579,1577,1576,1581,1578,1591,1586,1591,1580,1582), na.rm=TRUE)
pall[1,9] = median(c(1568,1573,1566,1577,1571,1572,1586,1580,1577,1576,1581,1570,1553,1568,1570,1565,1569,1572,1563,1568,1563,1561,1574,1554,1560,1555,1565,1565,1573,1557,1556,1554,1558,1560,1559,1552,1556,1558,1554,1550,1547,1552,1558,1553,1558,1557,1563,1556,1564,1566), na.rm=TRUE)
pall[1,10] = median(c(1560,1566,1552,1552,1568,1546,1560,1559,1571,1560,1556,1552,1561,1564,1569,1568,1578,1571,1573,1575,1569,1551,1555,1554,1556,1558,1560,1559,1554,1555,1555,1559,1571,1568,1568,1562,1562,1571,1554,1567,1554,1552,1558,1543,1555,1554,1555,1561,1564,1565), na.rm=TRUE)
pall[1,11] = median(c(1550,1538,1551,1538,1555,1550,1548,1531,1544,1532,1563,1553,1558,1555,1539,1546,1555,1554,1556,1559,1558,1565,1559,1563,1553,1552,1554,1553,1560,1554,1557,1561,1565,1557,1567,1565,1558,1553,1553,1559,1556,1561,1554,1564,1551,1556,1556,1556,1563,1551), na.rm=TRUE)
pall[1,12] = median(c(1556,1556,1544,1548,1558,1556,1547,1561,1558,1553,1553,1560,1555,1566,1558,1558,1568,1563,1540,1557,1557,1562,1554,1563,1555,1557,1554,1559,1550,1551,1559,1558,1562,1557,1557,1554,1556,1552,1555,1550,1554,1557,1554,1557,1562,1565,1552,1556,1561,1561), na.rm=TRUE)
pall[1,13] = median(c(1557,1538,1554,1538,1553,1549,1555,1547,1548,1556,1542,1553,1548,1552,1544,1553,1544,1531,1548,1552,1549,1545,1553,1545,1553,1554,1543,1545,1549,1551,1547,1541,1549,1545,1551,1546,1551,1553,1553,1563,1543,1541,1549,1554,1549,1560,1552,1541,1539,1532), na.rm=TRUE)
pall[1,14] = median(c(1540,1550,1559,1562,1552,1533,1546,1535,1544,1538,1552,1541,1535,1534,1532,1548,1554,1556,1542,1549,1553,1554,1542,1540,1551,1556,1553,1550,1554,1557,1553,1545,1547,1547,1544,1548,1543,1547,1543,1556,1543,1549,1543,1549,1549,1539,1551,1554,1561,1558), na.rm=TRUE)
pall[1,15] = median(c(1539,1537,1536,1520,1530,1539,1533,1531,1526,1529,1530,1514,1529,1531,1521,1528,1530,1523,1532,1531,1524,1530,1536,1528,1530,1530,1530,1530,1524,1532,1526,1532,1535,1541,1545,1526,1535,1542,1547,1543,1552,1546,1549,1539,1542,1539,1540,1534,1524,1516), na.rm=TRUE)
pall[1,16] = median(c(1543,1533,1543,1532,1534,1538,1532,1539,1536,1528,1530,1533,1543,1534,1544,1532,1532,1538,1535,1535,1531,1539,1540,1540,1546,1534,1532,1534,1532,1543,1532,1553,1536,1550,1551,1537,1542,1538,1534,1535,1540,1530,1533,1531,1530,1538,1538,1536,1542,1532), na.rm=TRUE)
pall[1,17] = median(c(1545,1532,1546,1545,1541,1529,1536,1544,1535,1541,1535,1548,1562,1542,1552,1539,1546,1544,1542,1550,1541,1538,1532,1540,1533,1540,1534,1538,1551,1560,1557,1553,1556,1539,1545,1554,1553,1544,1536,1545,1549,1545,1554,1554,1558,1547,1551,1532,1538,1549), na.rm=TRUE)
pall[1,18] = median(c(1541,1546,1541,1540,1556,1555,1539,1536,1552,1547,1554,1557,1537,1543,1535,1551,1550,1541,1552,1555,1541,1550,1546,1538,1552,1540,1535,1531,1546,1550,1553,1552,1543,1532,1535,1533,1540,1531,1531,1543,1527,1547,1535,1535,1536,1534,1543,1528,1533,1546), na.rm=TRUE)
