pall[1,1] = mean(c(863,898,888,872,901,900,905,870,910,906,906,904,889,909,893,898,872,902,905,887,891,911,911,892,893,890,901,887,906,884,912,910,897,905,910,897,893,903,907,896,901,906,884,888,906,894,885,870,889,907), na.rm=TRUE)
pall[1,2] = mean(c(891,907,893,907,894,885,872,876,907,908,887,892,911,904,897,905,888,891,891,892,903,891,891,912,903,900,891,889,911,891,908,888,907,892,882,893,912,874,874,897,904,884,891,913,910,885,892,905,890,900), na.rm=TRUE)
pall[1,3] = mean(c(905,874,904,899,913,877,896,872,906,893,884,881,894,903,903,915,891,895,875,895,907,912,874,888,902,906,889,897,895,896,884,906,906,906,895,893,901,905,887,899,911,897,874,907,885,893,873,907,918,892), na.rm=TRUE)
pall[1,4] = mean(c(892,894,904,899,907,908,895,896,905,910,900,905,897,890,891,907,912,893,902,919,913,907,895,905,893,910,911,897,912,888,888,907,906,887,893,904,911,897,906,897,889,890,909,920,889,916,917,886,893,898), na.rm=TRUE)
pall[1,5] = mean(c(910,894,917,903,889,917,910,906,913,905,917,906,908,913,889,911,917,916,913,910,890,872,908,922,916,906,921,897,910,908,918,921,921,914,915,919,913,923,920,890,916,917,915,914,911,898,920,917,910,904), na.rm=TRUE)
pall[1,6] = mean(c(869,915,901,895,904,895,907,909,910,894,889,899,894,912,908,890,891,902,903,894,904,911,890,893,904,913,900,900,915,913,907,895,918,913,901,895,906,908,901,892,901,909,911,905,910,885,912,878,909,899), na.rm=TRUE)
pall[1,7] = mean(c(898,886,890,893,873,889,889,894,900,903,909,893,908,888,876,889,910,903,896,880,904,888,880,870,906,890,890,889,875,909,912,893,900,910,877,909,876,905,872,890,891,899,896,893,916,894,891,874,904,901), na.rm=TRUE)
pall[1,8] = mean(c(909,903,891,891,899,898,891,890,911,889,884,873,896,890,901,883,893,882,901,896,902,905,877,893,891,901,888,885,893,888,889,893,898,899,894,893,890,906,886,906,879,895,907,896,892,904,896,894,867,907), na.rm=TRUE)
pall[1,9] = mean(c(894,889,892,891,876,890,908,887,894,890,900,898,896,908,906,892,873,907,910,894,904,891,875,891,902,909,888,905,905,907,914,907,906,914,892,905,911,891,874,903,892,886,890,905,891,913,908,910,897,906), na.rm=TRUE)
pall[1,10] = mean(c(901,883,880,896,903,894,887,910,912,911,869,905,908,915,915,903,876,875,907,902,894,893,911,882,902,900,909,888,889,898,908,912,909,896,914,874,907,902,893,894,904,892,908,904,910,888,891,898,911,895), na.rm=TRUE)
pall[1,11] = mean(c(888,905,909,914,904,904,890,896,887,916,908,915,911,916,892,910,892,911,906,894,905,906,916,916,911,892,911,911,915,914,896,904,897,876,908,888,891,900,897,921,894,914,913,875,903,916,923,895,909,889), na.rm=TRUE)
pall[1,12] = mean(c(904,907,890,872,872,879,904,901,890,900,895,894,907,909,903,892,895,901,904,887,879,890,897,889,875,908,911,905,915,895,890,892,892,909,888,886,889,875,902,892,912,909,911,875,878,906,891,894,874,905), na.rm=TRUE)
pall[1,13] = mean(c(891,900,905,912,894,907,897,912,911,913,891,904,904,886,890,893,905,906,902,903,893,894,889,909,903,897,915,893,891,913,906,908,896,920,917,886,905,909,896,908,910,891,891,907,907,886,894,921,894,894), na.rm=TRUE)
pall[1,14] = mean(c(913,893,892,896,902,894,907,890,890,886,869,870,909,885,897,898,896,884,876,905,910,886,876,873,875,906,898,907,908,909,895,887,884,890,888,889,871,902,894,890,904,890,896,875,906,892,902,869,895,894), na.rm=TRUE)
pall[1,15] = mean(c(909,902,889,893,872,893,914,889,904,899,893,873,872,882,901,884,874,897,906,915,905,886,905,876,873,874,893,910,894,913,907,896,888,905,904,920,897,907,896,890,872,905,888,892,898,891,912,905,908,887), na.rm=TRUE)
pall[1,16] = mean(c(904,906,911,878,889,886,910,889,908,898,914,875,903,892,891,894,876,889,885,914,890,892,895,878,887,888,892,893,890,887,892,894,890,905,888,890,898,891,900,893,894,907,889,891,891,904,915,913,890,913), na.rm=TRUE)
pall[1,17] = mean(c(903,924,915,906,892,893,894,905,916,905,910,913,893,904,915,914,912,911,890,912,911,893,890,904,889,911,890,907,913,910,912,909,893,910,892,903,916,905,893,893,891,911,915,919,903,913,878,910,903,897), na.rm=TRUE)
pall[1,18] = mean(c(904,912,902,896,903,926,915,890,911,909,907,894,909,894,902,915,894,900,915,890,898,918,914,915,906,894,897,909,910,916,904,907,893,912,903,894,894,902,922,893,892,920,918,907,914,893,916,904,917,894), na.rm=TRUE)
pall[1,19] = mean(c(909,916,915,905,912,914,908,923,917,904,915,874,887,923,891,916,922,893,902,907,908,914,903,894,904,890,916,914,920,913,913,917,906,920,924,903,894,890,904,917,914,906,891,892,920,918,892,906,903,916), na.rm=TRUE)
pall[1,20] = mean(c(889,914,922,916,892,905,893,893,905,903,919,919,893,888,893,922,896,918,915,911,894,910,898,920,900,907,887,899,918,915,908,912,899,920,920,911,908,919,917,917,905,890,894,911,918,915,913,911,909,911), na.rm=TRUE)
